targets,layer,name,description,fld_value,units,filename,clip_n_ship_disag,clip_n_ship_disag_description,layer_gl,path_in,rgns_in,fld_id_num,fld_id_chr,fld_category,fld_year,fld_val_num,fld_val_chr,file_exists,year_min,year_max,val_min,val_max,val_0to1,flds_unused,flds_missing,rows_duplicated,num_ids_unique,data_na
resilience,res_reg_pop,Regulation 850/2004/EC of the European Parliament and of the Council of 29 April 2004 on persistent organic pollutants and amending Directive 79/117/EEC,Regulation 850/2004/EC of the European Parliament and of the Council of 29 April 2004 on persistent organic pollutants and amending Directive 79/117/EEC,resilience_score,resilience score,res_reg_pop_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,NA,resilience_score,NA,TRUE,NA,NA,0.75,0.884615384615385,TRUE,NA,NA,NA,42,FALSE
CW,cw_con_pfos_trend,Trend of PFOS contaminants indicator. HELCOM human health threshold.,Trend calculated on basin times series (2005-2015) for each HOLAS basin and applied to all BHI regions,score,trend score,cw_con_pfos_trend_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,dimension,NA,score,NA,TRUE,NA,NA,-6.46933186603485e-16,6.61596863607591e-16,FALSE,NA,NA,NA,42,FALSE
CW,cw_con_pfos_status,Status of PFOS contaminants indicator. HELCOM human health threshold.,Status calculated only for most recent period (2010-2014) for each HOLAS basin and applied to all BHI regions,score,status score,cw_con_pfos_status_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,dimension,NA,score,NA,TRUE,NA,NA,100,100,FALSE,NA,NA,NA,42,FALSE
CW,cw_con_penalty,Penalty factor for CON,Penalty factor for measuring only a percentage of identified toxins,penalty_factor,penalty factor,cw_con_penalty_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,NA,penalty_factor,NA,TRUE,NA,NA,0.058823529,0.176470588,TRUE,NA,NA,NA,42,FALSE
CW,cw_con_ices6_trend,Trend of ICES6 con indicator based on the ICES6 pcbs. HELCOM and EU human health threshold used,Trend calculated on basin time series (2004-2013) with each observation first transformed to a ?status? based on the human health threshold. Basin trends applied to BHI regions,score,trend score,cw_con_ices6_trend_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,dimension,NA,score,NA,TRUE,NA,NA,-5.08818012209995e-16,4.96506830649455e-16,FALSE,NA,NA,NA,42,FALSE
CW,cw_con_ices6_status,Status of ICES6 con indicator based on the ICES6 pcbs. HELCOM and EU human health threshold used,Status calculated only for most recent period (2009-2013) for each HOLAS basin and applied to all BHI regions,score,status score,cw_con_ices6_status_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,dimension,NA,score,NA,TRUE,NA,NA,100,100,FALSE,NA,NA,NA,42,FALSE
CW,cw_con_dioxin_trend,Trend  of dioxin and dioxin-like PCB indicator.  HELCOM and EU human health threshold used.,Trend calculated on basin time series (2004-2013) with each observation first transformed to a ?status? based on the human health threshold. Basin trends applied to BHI regions,score,trend score,cw_con_dioxin_trend_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,dimension,NA,score,NA,TRUE,NA,NA,-3.63033133015008e-16,0.0200956875108194,FALSE,NA,NA,NA,42,FALSE
CW,cw_con_dioxin_status,Status of dioxin and dioxin-like PCB indicator. HELCOM and EU human health threshold used.,Status calculated only for most recent period (2009-2013) for each HOLAS basin and applied to all BHI regions,score,status score,cw_con_dioxin_status_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,dimension,NA,score,NA,TRUE,NA,NA,100,100,FALSE,NA,NA,NA,42,FALSE
CW,cw_tra_trend,Trend of Trash,Trend of Trash based on status of 2010 and 2015,score,trend score,cw_tra_trend_scores_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,NA,score,NA,TRUE,NA,NA,-0.1,0,FALSE,NA,NA,NA,42,FALSE
CW,cw_tra_status,Status of Trash,Status of Trash,score,status score,cw_trash_status_scores_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,NA,score,NA,TRUE,NA,NA,0,95.8430617013585,FALSE,NA,NA,NA,42,FALSE
CW,cw_eut_trend,Trend of EUT,"Trend of eutrofication subgoal based on DIN, DIP, Chla, Secchi, and anoxia data",score,trend score,cw_eut_trend_score_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,NA,score,NA,TRUE,NA,NA,-0.6,0.33,FALSE,NA,NA,NA,42,FALSE
CW,cw_eut_status,Status of EUT,"Status of eutrophication subgoal based on DIN, DIP, Chla, Secchi, and anoxia data",score,status score,cw_eut_status_score_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,NA,score,NA,TRUE,NA,NA,30.1,88.822419794841,FALSE,NA,NA,NA,42,FALSE
ECO,le_gdp_region,Per capita GDP per BHI region,"Gross Domestic Product (GDP) data (nominal values) from Eurostat.



Data sources:



- [Eurostat](http://ec.europa.eu/eurostat/data/database?p_auth=EgN81qAf&p_p_id=estatsearchportlet_WAR_estatsearchportlet&p_p_lifecycle=1&p_p_state=maximized&p_p_mode=view&_estatsearchportlet_WAR_estatsearchportlet_action=search&text=nama_10r_3gdp)

",bhi_gdp_per_capita,mio euro per capita,le_gdp_region_bhi2015.csv,NA,NA,le_gdp,~/github/ohi-global/eez2014/layers/le_gdp.csv,NA,rgn_id,NA,NA,year,bhi_gdp_per_capita,NA,TRUE,2000,2013,0.00475980069096757,0.143484434291847,TRUE,NA,NA,NA,42,FALSE
ECO,le_gdp_country,national per capita GDP,"Gross Domestic Product (GDP) data (nominal values) from Eurostat.



Data sources:



- [Eurostat](http://ec.europa.eu/eurostat/data/database?p_auth=sHLAepWT&p_p_id=estatsearchportlet_WAR_estatsearchportlet&p_p_lifecycle=1&p_p_state=maximized&p_p_mode=view&_estatsearchportlet_WAR_estatsearchportlet_action=search&text=nama_10_gdp)

",gdp_per_cap_2005,mio euro per capita,le_gdp_country_bhi2015.csv,NA,NA,le_nat_gdp,~/github/ohi-global/eez2014/layers/le_unemployment.csv,NA,rgn_id,NA,NA,year,gdp_per_cap_2005,NA,TRUE,2000,2013,0.00195442199906911,0.0483556924390815,TRUE,NA,NA,NA,42,FALSE
resilience,res_reg_nec,Directive 1999/32/EC of 26 April 1999 relating to a reduction in the sulphur content of certain liquid fuels and amending Directive 93/12/EEC,Directive 1999/32/EC of 26 April 1999 relating to a reduction in the sulphur content of certain liquid fuels and amending Directive 93/12/EEC,resilience_score,resilience score,res_reg_nec_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,resilience_score,NA,TRUE,2014,2014,0.4375,1,TRUE,NA,NA,NA,42,FALSE
ECO,eco_trend,Trend of eco,Trend of economics based on GDP per capita in the BHI regions compared with country-level GDP per capita,score,trend score,eco_trend_scores_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,score,NA,TRUE,2014,2014,-0.163973431734317,0.0447315175097276,FALSE,NA,NA,NA,42,FALSE
ECO,eco_status,Status of eco,Status of economics based on revenue from different blue sectors from EU's Blue Growth Report,score,status score,eco_status_scores_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,score,NA,TRUE,2014,2014,86.1667231722184,86.1667231722184,FALSE,NA,NA,NA,42,FALSE
LIV,liv_trend,Trend of Livelihood,LIV trend calculated in data prep. Based on most recent five years' status scores.,score,trend score,liv_trend_score_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,dimension,year,score,NA,TRUE,2014,2014,0,0,TRUE,NA,NA,NA,42,FALSE
LIV,liv_status,Status of Livelihood,LIV status calculated in LIV data prep based on ratio of coastal/national employment rate.,score,status score,liv_status_scores_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,country,year,score,NA,TRUE,2012,2012,91.1267605633803,99.8701298701299,FALSE,NA,NA,NA,42,FALSE
LIV,liv_regional_employ,Number of people employed in each BHI region 25km buffer based on eutS2 employment rates,"Employment percentage by eutS2 region from Eurostat.



Data sources:



- [Eurostat database lfst_r_lfe2emprt](http://ec.europa.eu/eurostat/data/database?p_auth=BgwyNWIM&p_p_id=estatsearchportlet_WAR_estatsearchportlet&p_p_lifecycle=1&p_p_state=maximized&p_p_mode=view&_estatsearchportlet_WAR_estatsearchportlet_action=search&text=lfst_r_lfe2emprt)",bhi_employ_rate,number people employed,liv_regional_employ_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,bhi_employ_rate,NA,TRUE,2000,2014,46.8728462680099,79.5,FALSE,NA,NA,NA,42,FALSE
LIV,liv_national_employ,Number of people employed nationally based on national employment rates,"Employment percentage by eutS0 region from Eurostat.



Data sources:



- [Eurostat database lfst_r_lfe2emprt](http://ec.europa.eu/eurostat/data/database?p_auth=BgwyNWIM&p_p_id=estatsearchportlet_WAR_estatsearchportlet&p_p_lifecycle=1&p_p_state=maximized&p_p_mode=view&_estatsearchportlet_WAR_estatsearchportlet_action=search&text=lfst_r_lfe2emprt)",employ_pop,number people employed,liv_national_employ_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,employ_pop,NA,TRUE,2000,2014,823463.1,70965000,FALSE,NA,NA,NA,42,FALSE
ICO,ico_status,ICO spp status based upon fish and mammals redlist threat level from HELCOM,HELCOM species distributions and threat level based upon IUCN red list criteria.  Data sources:  - [HELCOM](http://www.helcom.fi/baltic-sea-trends/biodiversity/red-list-of-species),score,status score,ico_status_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,score,NA,TRUE,2014,2014,0.716666666666667,0.757142857142857,TRUE,NA,NA,NA,42,FALSE
LSP,lsp_trend,Trend of LSP,NA,score,trend score,lsp_trend_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,score,NA,TRUE,2014,2014,0,0.1,TRUE,NA,NA,NA,42,FALSE
LSP,lsp_status,Status scores of LSP,Status calcluated,score,status score,lsp_status_by_rgn_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,score,NA,TRUE,2014,2014,8.9,100,FALSE,NA,NA,NA,42,FALSE
resilience,res_reg_bwd,Directive 2006/7/EC of the European Parliament and of the Council of 15 February 2006 concerning the management of bathing water quality and repealing the Directive 76/160/EC,Directive 2006/7/EC of the European Parliament and of the Council of 15 February 2006 concerning the management of bathing water quality and repealing the Directive 76/160/EC,resilience_score,resilience score,res_reg_bwd_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,resilience_score,NA,TRUE,2014,2014,1,1,TRUE,NA,NA,NA,42,FALSE
pressures CW,po_inverse_secchi,Water clarity / transparency pressure,Inverse of eut status obtained using secchi data.,pressure_score,pressure score,po_inverse_secchi_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,pressure_score,NA,TRUE,2014,2014,0,0.35,TRUE,NA,NA,NA,42,FALSE
TR,tr_trend,Tourism and Recreation trend scores,"Trend scores calculated based on [Study on Blue Growth, Maritime Policy and the EU Strategy for the Baltic Sea Region](https://webgate.ec.europa.eu/maritimeforum/node/3550)",score,trend score,tr_trend_scores_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,dimension,year,score,NA,TRUE,2014,2014,-0.1672375,0.09169375,FALSE,NA,NA,NA,42,FALSE
TR,tr_status,Tourism and Recreation status scores,"Status scores calculated based on [Study on Blue Growth, Maritime Policy and the EU Strategy for the Baltic Sea Region](https://webgate.ec.europa.eu/maritimeforum/node/3550)",score,status score,tr_status_scores_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,dimension,year,score,NA,TRUE,2014,2014,80.4435155677395,80.4435155677395,FALSE,NA,NA,NA,42,FALSE
TR,tr_accommodation_stays,Total coastal nights in accommodation stays,Total coastal nights in accommodation stays.  Data sources:  - [tour_occ_nin2](http://appsso.eurostat.ec.europa.eu/nui/show.do?dataset=tour_occ_nin2&lang=en)  and [Eurostat coastal stays tour_occ_nin2c](http://appsso.eurostat.ec.europa.eu/nui/show.do?dataset=tour_occ_nin2c&lang=en),bhi_coastal_stays_per_cap,per capita night stays,tr_accommodation_stays_bhi2015.csv,NA,NA,tr_accommodation_stays,NA,NA,rgn_id,NA,NA,year,bhi_coastal_stays_per_cap,NA,TRUE,2000,2014,0.904136878788489,26.912586783512,FALSE,NA,NA,NA,42,FALSE
resilience,res_reg_ied,Directive 2010/75/EU of the European Parliament and of the Council of 24 November 2010 on industrial emissions (integrated pollution prevention and control),Directive 2010/75/EU of the European Parliament and of the Council of 24 November 2010 on industrial emissions (integrated pollution prevention and control),resilience_score,resilience score,res_reg_ied_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,resilience_score,NA,TRUE,2014,2014,0.25,0.25,TRUE,NA,NA,NA,42,FALSE
CS,cs_status,status of CS,Status of CS based on HELCOM Zostera spatial data & carbon storage capacity,score,status score,cs_status_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,dimension,year,score,NA,TRUE,2014,2014,0,95,FALSE,NA,NA,NA,42,FALSE
resilience,res_reg_uwwtd,Directive 1991/271/EEC Council Directive of 21 May 1991 concerning urban waste water treatment,Directive 1991/271/EEC Council Directive of 21 May 1991 concerning urban waste water treatment,resilience_score,resilience score,res_reg_uwwtd_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,resilience_score,NA,TRUE,2014,2014,0.25,1,TRUE,NA,NA,NA,42,FALSE
resilience,res_reg_nd,Council Directive 91/676/EEC of 12 December 1991 concerning the protection of waters against pollution caused by nitrates from agricultural sources,Council Directive 91/676/EEC of 12 December 1991 concerning the protection of waters against pollution caused by nitrates from agricultural sources,resilience_score,resilience score,res_reg_nd_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,resilience_score,NA,TRUE,2014,2014,0.55,0.9,TRUE,NA,NA,NA,42,FALSE
resilience,res_reg_cites,Convention on International Trade in Endangered Species of Wild Fauna and Flora,Convention on International Trade in Endangered Species of Wild Fauna and Flora,resilience_score,resilience score,res_reg_cites_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,resilience_score,NA,TRUE,2014,2014,1,1,TRUE,NA,NA,NA,42,FALSE
resilience,res_reg_cbd,Convention on Biodiversity,Convention on Biodiversity,resilience_score,resilience score,res_reg_cbd_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,resilience_score,NA,TRUE,2014,2014,0.25,0.25,TRUE,NA,NA,NA,42,FALSE
pressures,hab_bottom_trawl,proxy_layer,NA,pressure_score,pressure score,hab_bottom_trawl_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,pressure_score,NA,TRUE,2014,2014,0,1,TRUE,NA,NA,NA,42,FALSE
pressures,sp_invasives,Invasive species pressure scores,Invasive species scores based on the number of invasive species introduction evenets in each country.,pressure_score,pressure score,sp_invasives_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,pressure_score,NA,TRUE,2014,2014,1,1,TRUE,NA,NA,NA,42,FALSE
BD,bd_spp_trend,BD trend taken from OHI-Global 2016 for Baltic countries,NA,score,trend score,bd_spp_trend_scores_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,score,NA,TRUE,2014,2014,-0.21,0,FALSE,NA,NA,NA,42,FALSE
BD,bd_spp_status,BD status based on species biodiversity. Based on geometric mean of taxa group status.,HELCOM species distributions from HELCOM species checklists and threat level based upon IUCN red list criteria.  Data sources:  - [HELCOM](http://www.helcom.fi/baltic-sea-trends/biodiversity/red-list-of-species),score,status score,bd_spp_status_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,dimension,year,score,NA,TRUE,2014,2014,0.681016048318722,0.820195681989893,TRUE,NA,NA,NA,42,FALSE
NP,np_landings,Landings by stock and year of Sprat,Annual Landings by ICES area and stock.  Data sources:  -ICES,landings,metric tons,np_landings_bhi2015.csv,NA,NA,NA,~/github/ohi-global/eez2014/layers/fis_meancatch.csv,NA,rgn_id,NA,stock,year,landings,NA,TRUE,1994,2014,231000,529000,FALSE,NA,NA,NA,42,FALSE
NP,np_ffmsy,F/Fmsy by stock and year of Sprat,ICES  Fmsy.  Data sources:,score,metric score,np_ffmsy_bhi2015.csv,NA,NA,NA,~/github/ohi-global/eez2014/layers/fis_b_bmsy.csv,NA,rgn_id,NA,stock,year,score,NA,TRUE,1974,2014,0.419230769,1.876923077,FALSE,NA,NA,NA,42,FALSE
NP,np_bbmsy,B/Bmsy by stock and year of Sprat,ICES Bmsy.  Data sources:,score,metric score,np_bbmsy_bhi2015.csv,NA,NA,NA,~/github/ohi-global/eez2014/layers/fis_b_bmsy.csv,NA,rgn_id,NA,stock,year,score,NA,TRUE,1974,2014,0.470175439,3.340350877,FALSE,NA,NA,NA,42,FALSE
ICO pressureSPP pressure,fp_targetharvest,Targeted harvest of cetaceans and marine turtles,Targeted harvest of cetaceans and marine turtles,pressure_score,scaled 0-1,fp_targetharvest_gl2018.csv,NA,NA,fp_targetharvest,~/github/ohi-global/eez/layers/fp_targetharvest.csv,NA,rgn_id,NA,NA,year,pressure_score,NA,TRUE,1950,2016,0,0.0364705882352941,TRUE,NA,NA,NA,42,FALSE
AO pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureSPP pressure,fp_com_hb,High bycatch due to commercial fishing,Pressure due to industrial high bycatch fishing identified by discard tonnes and standardized by NPP,pressure_score,scaled 0-1,fp_com_hb_gl2018.csv,NA,NA,fp_com_hb,~/github/ohi-global/eez/layers/fp_com_hb.csv,NA,rgn_id,NA,NA,year,pressure_score,NA,TRUE,2007,2015,0.276309048090309,0.331849596297165,TRUE,NA,NA,NA,42,FALSE
AO pressureECO pressureFIS pressureHAB pressureLIV pressureNP pressureSPP pressure,fp_com_lb,Low bycatch due to commercial fishing,Pressure due to industrial low bycatch fishing identified by reported and IUU tonnes and standardized by NPP,pressure_score,scaled 0-1,fp_com_lb_gl2018.csv,NA,NA,fp_com_lb,~/github/ohi-global/eez/layers/fp_com_lb.csv,NA,rgn_id,NA,NA,year,pressure_score,NA,TRUE,2007,2015,0.45120455446009,0.473520654899343,TRUE,NA,NA,NA,42,FALSE
AO pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureNP pressureSPP pressure,fp_art_hb,High bycatch due to artisanal fishing,Pressure due to artisanal high bycatch fishing identified by discard tonnes and standardized by NPP,pressure_score,scaled 0-1,fp_art_hb_gl2018.csv,NA,NA,fp_art_hb,~/github/ohi-global/eez/layers/fp_art_hb.csv,NA,rgn_id,NA,NA,year,pressure_score,NA,TRUE,2007,2015,0.0204071727234921,0.0254612681752001,TRUE,NA,NA,NA,42,FALSE
ECO pressureFIS pressureHAB pressureLIV pressureNP pressureSPP pressure,fp_art_lb,Low bycatch due to artisanal fishing,Pressure due to artisanal low bycatch fishing identified by reported and IUU tonnes and standardized by NPP,pressure_score,scaled 0-1,fp_art_lb_gl2018.csv,NA,NA,fp_art_lb,~/github/ohi-global/eez/layers/fp_art_lb.csv,NA,rgn_id,NA,NA,year,pressure_score,NA,TRUE,2007,2015,0.108142135240858,0.126876252008483,TRUE,NA,NA,NA,42,FALSE
resilience,res_reg_reach,"Regulation 1907/2006/EC of the European Parliament and of the Council of 18 December 2006 concerning the Registration, Evaluation, Authorisation and Restriction of Chemicals (REACH), establishing a European Chemicals Agency, amending Directive 1999/45/EC","Regulation 1907/2006/EC of the European Parliament and of the Council of 18 December 2006 concerning the Registration, Evaluation, Authorisation and Restriction of Chemicals (REACH), establishing a European Chemicals Agency, amending Directive 1999/45/EC",resilience_score,resilience score,res_reg_reach_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,resilience_score,NA,TRUE,2014,2014,1,1,TRUE,NA,NA,NA,42,FALSE
resilience,res_reg_mspd,Directive 2014/89/EC of the European Parliament and of the Council of 23 July 2014 establishing a framework for maritime spatial planning,Directive 2014/89/EC of the European Parliament and of the Council of 23 July 2014 establishing a framework for maritime spatial planning,resilience_score,resilience score,res_reg_mspd_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,resilience_score,NA,TRUE,2014,2014,0.25,0.25,TRUE,NA,NA,NA,42,FALSE
resilience,res_reg_helcom,Convention on the Protection of the Marine Environment of the Baltic Sea Area 1992,Convention on the Protection of the Marine Environment of the Baltic Sea Area 1992,resilience_score,resilience score,res_reg_helcom_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,resilience_score,NA,TRUE,2014,2014,1,1,TRUE,NA,NA,NA,42,FALSE
