targets,layer,name,description,fld_value,units,filename,clip_n_ship_disag,clip_n_ship_disag_description,layer_gl,path_in,rgns_in,fld_id_num,fld_id_chr,fld_category,fld_year,fld_val_num,fld_val_chr,file_exists,year_min,year_max,val_min,val_max,val_0to1,flds_unused,flds_missing,rows_duplicated,num_ids_unique,data_na
resilience,res_reg_hd,Directive 1992/43/EC of 21 May 1992 on the conservation of natural habitats and of wild fauna and flora,Directive 1992/43/EC of 21 May 1992 on the conservation of natural habitats and of wild fauna and flora,resilience_score,resilience score,res_reg_hd_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,resilience_score,NA,TRUE,2014,2014,0.875,0.875,TRUE,NA,NA,NA,42,FALSE
resilience,res_reg_birds,Directive 2009/147/EC of the European Parliament and of the Council of 30 November 2009 on the conservation of wild birds,Directive 2009/147/EC of the European Parliament and of the Council of 30 November 2009 on the conservation of wild birds,resilience_score,resilience score,res_reg_birds_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,resilience_score,NA,TRUE,2014,2014,0.9375,1,TRUE,NA,NA,NA,42,FALSE
pressures,po_atmos_pcb153,Atmospheric deposition of PCB 153 to the Baltic Sea,Atmospheric deposition of PCB-153 on the Baltic Sea .    Data sources:    - [HELCOM provides EMEP/MSC data for Baltic Sea basins](http://www.helcom.fi/baltic-sea-trends/environment-fact-sheets/hazardous-substances/atmospheric-deposition-of-pcb-153-on-the-baltic-sea/),pressure_score,pressure score,po_atmos_pcb153_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,pressure_score,NA,TRUE,2014,2014,0.014218009478673,0.274881516587678,TRUE,NA,NA,NA,42,FALSE
pressures,hab_illegal_oil,proxy_layer,NA,pressure_score,pressure score,hab_illegal_oil_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,pressure_score,NA,TRUE,2014,2014,0,1,TRUE,NA,NA,NA,42,FALSE
pressures,hab_anoxia,Bottom oxygen level (mg_L_1),From [Carstensen et al. 2014](http://www.pnas.org/content/111/15/5628.abstract). Carstensen provided dbf files containing O2 (mg_L_1) for a series of years for the Baltic Proper and the Gulf of Finland. Other areas are not included in this study but at the present time have no anoxia problems - therefore they will recieve a pressure value of 0.  Data scaled between 0 and 1.,pressure_score,pressure score,hab_anoxia_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,pressure_score,NA,TRUE,2014,2014,0,0.98,TRUE,NA,NA,NA,42,FALSE
pressures,cc_sal_deep,Current deep water salinity (depth varies by basin) rescaled between historic max and future min,"Modelled annual deep water (depth differs by basin) salinity using the BALTSEM model, Future projections force by the ECHAM5 global climate model A1b scenario.",pressure_score,pressure score,cc_sal_deep_bhi2015.csv,NA,NA,cc_sal_deep,NA,NA,rgn_id,NA,NA,year,pressure_score,NA,TRUE,2014,2014,0.215116378484745,0.569310158570043,TRUE,NA,NA,NA,42,FALSE
resilience,res_reg_wfd,Directive 2000/60/EC of the European Parliament and of the Council of 23 October 2000 establishing a framework for Community action in the field of water policy,Directive 2000/60/EC of the European Parliament and of the Council of 23 October 2000 establishing a framework for Community action in the field of water policy,resilience_score,resilience score,res_reg_wfd_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,resilience_score,NA,TRUE,2014,2014,0.25,0.583333333333333,TRUE,NA,NA,NA,42,FALSE
resilience,res_reg_msfd,Directive 2008/56/EC of the European Parliament and of the Council of 17 June 2008 establishing a framework for community action in the field of marine environmental policy,Directive 2008/56/EC of the European Parliament and of the Council of 17 June 2008 establishing a framework for community action in the field of marine environmental policy,resilience_score,resilience score,res_reg_msfd_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,resilience_score,NA,TRUE,2014,2014,0.25,0.944444444444444,TRUE,NA,NA,NA,42,FALSE
resilience,res_reg_cop21,Paris Climate Agreement,Paris Climate Agreement,resilience_score,resilience score,res_reg_cop21_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,resilience_score,NA,TRUE,2014,2014,0.25,0.25,TRUE,NA,NA,NA,42,FALSE
resilience,res_reg_cfp,"Regulation 1380/2013/EU of the European Parliament and of the Council of 11 December 2013 on the Common Fisheries Policy, amending Council Regulations (EC) No 1954/2003 and (EC) No 1224/2009 and repealing Council Regulations (EC) No 2371/2002 and (EC) No","Regulation 1380/2013/EU of the European Parliament and of the Council of 11 December 2013 on the Common Fisheries Policy, amending Council Regulations (EC) No 1954/2003 and (EC) No 1224/2009 and repealing Council Regulations (EC) No 2371/2002 and (EC) No",resilience_score,resilience score,res_reg_cfp_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,resilience_score,NA,TRUE,2014,2014,1,1,TRUE,NA,NA,NA,42,FALSE
resilience,res_reg_bsap,"HELCOM 2007. HELCOM Baltic Sea Action Plan (BSAP). HELCOM Ministerial Meeting. Adopted in Krakow, Poland, 15 November 2007.","HELCOM 2007. HELCOM Baltic Sea Action Plan (BSAP). HELCOM Ministerial Meeting. Adopted in Krakow, Poland, 15 November 2007.",resilience_score,resilience score,res_reg_bsap_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,resilience_score,NA,TRUE,2014,2014,0.5,0.5,TRUE,NA,NA,NA,42,FALSE
resilience,res_biodiversity,proxy_layer,NA,resilience_score,resilience score,res_biodiversity_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,resilience_score,NA,TRUE,2014,2014,0.681016048,0.820195682,TRUE,NA,NA,NA,42,FALSE
pressures,po_pload,Phosphorus pollution,phosphorus load including atmospheric and land-based sources from HELCOM data normalized to ceilings set by HELCOM for each of the seven major basins,pressure_score,pressure score,po_pload_bhi2015.csv,NA,NA,po_pload,~/github/ohi-global/eez2014/layers/pload.csv,NA,rgn_id,NA,NA,year,pressure_score,NA,TRUE,2014,2014,0,0.654537184443939,TRUE,NA,NA,NA,42,FALSE
pressures,po_nload,nitrogen pollution,nitrogen load including atmospheric and land-based sources from HELCOM data normalized to ceilings set by HELCOM for each of the seven large basins,pressure_score,pressure score,po_nload_bhi2015.csv,NA,NA,po_nload,~/github/ohi-global/eez2014/layers/nload.csv,NA,rgn_id,NA,NA,year,pressure_score,NA,TRUE,2014,2014,0,0.630195442519416,TRUE,NA,NA,NA,42,FALSE
pressures,cc_sal_surf,Current surface salinity water rescaled between historic max and future min,"Modelled annual surface water (0-5 m) salinity using the BALTSEM model, Future projections force by the ECHAM5 global climate model A1b scenario.",pressure_score,pressure score,cc_sal_surf_bhi2015.csv,NA,NA,cc_sal_surf,NA,NA,rgn_id,NA,NA,year,pressure_score,NA,TRUE,2014,2014,0.281267598558708,0.549229002826415,TRUE,NA,NA,NA,42,FALSE
AO,ao_stock_status,status of coastal fish stocks,HELCOM core indicators for coastal fish populations,score,status score,ao_stock_status_bhi2015.csv,NA,NA,ao_access,~/github/ohi-global/eez2014/layers/ao_access.csv,NA,rgn_id,NA,dimension,year,score,NA,TRUE,2014,2014,20,100,FALSE,NA,NA,NA,42,FALSE
AO,ao_stock_slope,slope of coastal fish stocks to be used for trend,Mean slopes of all monitoring time series used for HELCOM core indicators for coastal fish populations,score,trend score,ao_stock_slope_bhi2015.csv,NA,NA,ao_need,~/github/ohi-global/eez2014/layers/ao_need.csv,NA,rgn_id,NA,dimension,year,score,NA,TRUE,2014,2014,-0.08,0.17,FALSE,NA,NA,NA,42,FALSE
pressures,fp_over_harvest,proxy_layer,NA,pressure_score,pressure score,fp_over_harvest_bhi2015.csv,NA,NA,NA,NA,NA,rgn_id,NA,NA,year,pressure_score,NA,TRUE,2014,2014,0,0,TRUE,NA,NA,NA,42,FALSE
FP,fp_wildcaught_weight,Fisheries weighting factor,"Proportion of wild caught fisheries yield to mariculture yield, based in ICES area landings used in FIS and mariculture production of rainbow trout used in MAR.",w_fis,value,fp_wildcaught_weight_bhi2015.csv,NA,NA,fp_wildcaught_weight,~/github/ohi-global/eez2014/layers/fp_wildcaught_weight.csv,NA,rgn_id,NA,NA,year,w_fis,NA,TRUE,2014,2014,0,1,TRUE,NA,NA,NA,42,FALSE
MAR,mar_sustainability_score,Mariculture sustainability score,"Mariculture sustainability and mariculture regulations indicated by the Mariculture Sustainability Index (MSI).  Data sources:  - Trujillo P. (2008). **Using a mariculture sustainability index to rank countries performances**. In: A comparative assessment of biodiversity, fisheries and aquaculture in 53 countries Exclusive Economic Zones, Alder J, Pauly D, editors. _Fisheries Centre Research Report_, vol. 16(7) p. 2856.",sust_coeff,sustainability,mar_sustainability_score_bhi2015.csv,NA,NA,NA,~/github/bhi/baltic2015/layers/mar_sustainability_score_bhi2015.csv,NA,rgn_id,NA,species,year,sust_coeff,NA,TRUE,2012,2012,0.53,0.53,TRUE,NA,NA,NA,42,FALSE
MAR,mar_harvest_species,Mariculture species harvested,"Mariculture species harvested, from national databases",species,species name,mar_harvest_species_bhi2015.csv,NA,NA,NA,~/github/bhi/baltic2015/layers/mar_harvest_species_bhi2015.csv,NA,NA,NA,species_code,NA,NA,species,TRUE,NA,NA,NA,NA,FALSE,NA,NA,NA,42,NA
MAR,mar_harvest_tonnes,Mariculture harvest,Mariculture harvest,tonnes,tons,mar_harvest_tonnes_bhi2015.csv,NA,NA,NA,~/github/bhi/baltic2015/layers/mar_harvest_tonnes_bhi2015.csv,NA,rgn_id,NA,species_code,year,tonnes,NA,TRUE,2005,2014,0,8172.25,FALSE,NA,NA,NA,42,FALSE
FIS,fis_bbmsy,B/Bmsy by stock and year,ICES Bmsy.  Data sources:,score,metric score,fis_bbmsy_bhi2015.csv,NA,NA,NA,~/github/ohi-global/eez2014/layers/fis_b_bmsy.csv,NA,rgn_id,NA,stock,year,score,NA,TRUE,1966,2014,0.353802083,7.290975057,FALSE,NA,NA,NA,42,FALSE
FIS,fis_ffmsy,F/Fmsy by stock and year,ICES  Fmsy.  Data sources:,score,metric score,fis_ffmsy_bhi2015.csv,NA,NA,NA,~/github/ohi-global/eez2014/layers/fis_b_bmsy.csv,NA,rgn_id,NA,stock,year,score,NA,TRUE,1966,2014,0.3,4.830769231,FALSE,NA,NA,NA,42,FALSE
FIS,fis_landings,Landings by stock and year,Annual Landings by ICES area and stock.  Data sources:  -ICES,landings,metric tons,fis_landings_bhi2015.csv,NA,NA,NA,~/github/ohi-global/eez2014/layers/fis_meancatch.csv,NA,rgn_id,NA,stock,year,landings,NA,TRUE,1994,2014,7093,218260,FALSE,NA,NA,NA,42,FALSE
AO pressureCP pressureCS pressureCW pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureLSP pressureMAR pressureNP pressureSPP pressureTR pressure,ss_spi,Weakness of social progress,Inverse of Social Progress Index scores,pressure_score,scaled 0-1,ss_spi_gl2018.csv,NA,NA,ss_spi,~/github/ohi-global/eez/layers/ss_spi.csv,NA,rgn_id,NA,NA,year,pressure_score,NA,TRUE,2014,2018,0.108575,0.113708333333333,TRUE,NA,NA,NA,42,FALSE
AO pressureCP pressureCS pressureCW pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureLSP pressureMAR pressureNP pressureSPP pressureTR pressure,ss_wgi,Weakness of governance,Inverse of World Governance Indicators (WGI) six combined scores,pressure_score,scaled 0-1,ss_wgi_gl2018.csv,NA,NA,ss_wgi,~/github/ohi-global/eez/layers/ss_wgi.csv,NA,rgn_id,NA,NA,year,pressure_score,NA,TRUE,1996,2016,0.133658293883005,0.163794724146525,TRUE,NA,NA,NA,42,FALSE
AO pressureCP pressureCS pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureLSP pressureNP pressureSPP pressure,hd_intertidal,Intertidal habitat destruction,Coastal population density (25 mi from shore)  as a proxy for intertidal habitat destruction,pressure_score,scaled 0-1,hd_intertidal_gl2018.csv,NA,NA,hd_intertidal,~/github/ohi-global/eez/layers/hd_intertidal.csv,NA,rgn_id,NA,NA,year,pressure_score,NA,TRUE,2000,2020,0.435813637513076,0.454141137826492,TRUE,NA,NA,NA,42,FALSE
AO pressureCP pressureCS pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureLSP pressureNP pressureSPP pressure,sp_alien,Nonindigenous species,Measure of harmful invasive species,pressures.score,scaled 0-1,sp_alien_gl2018.csv,NA,NA,sp_alien,~/github/ohi-global/eez/layers/sp_alien.csv,NA,rgn_id,NA,NA,NA,pressures.score,NA,TRUE,NA,NA,0.044364033382216,0.044364033382216,TRUE,NA,NA,NA,42,FALSE
AO pressureCP pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureLSP pressureNP pressureSPP pressure,hd_subtidal_hb,Subtidal hardbottom habitat destruction,Presence of blast fishing as an estimate of subtidal hard bottom habitat destruction,score,scaled 0-1,hd_subtidal_hb_gl2018placeholder.csv,NA,NA,hd_subtidal_hb,~/github/ohi-global/eez/layers/hd_subtidal_hb.csv,NA,rgn_id,NA,NA,year,score,NA,TRUE,2018,2018,0,0,TRUE,NA,NA,NA,42,FALSE
AO pressureECO pressureFIS pressureHAB pressureLIV pressureNP pressureSPP pressure,hd_subtidal_sb,Subtidal soft bottom habitat destruction,"Pressure on soft-bottom habitats due to demersal destructive commercial fishing practices (e.g., trawling)",pressure_score,scaled 0-1,hd_subtidal_sb_gl2018.csv,NA,NA,hd_subtidal_sb,~/github/ohi-global/eez/layers/hd_subtidal_sb.csv,NA,rgn_id,NA,NA,year,pressure_score,NA,TRUE,2003,2015,0,0,TRUE,NA,NA,NA,42,FALSE
AO resilienceCP resilienceCS resilienceCW resilienceECO resilienceFIS resilienceHAB resilienceICO resilienceLIV resilienceLSP resilienceMAR resilienceNP resilienceSPP resilienceTR resilience,res_spi,Social Progress Index,Social Progress Index scores,resilience_score,scaled 0-1,res_spi_gl2018.csv,NA,NA,res_spi,~/github/ohi-global/eez/layers/res_spi.csv,NA,rgn_id,NA,NA,year,resilience_score,NA,TRUE,2014,2018,0.886291666666667,0.891425,TRUE,NA,NA,NA,42,FALSE
AO resilienceCP resilienceCS resilienceCW resilienceECO resilienceFIS resilienceHAB resilienceICO resilienceLIV resilienceLSP resilienceMAR resilienceNP resilienceSPP resilienceTR resilience,wgi_all,Strength of governance,World Governance Indicators (WGI) six combined scores,resilience_score,scaled 0-1,wgi_all_gl2018.csv,NA,NA,wgi_all,~/github/ohi-global/eez/layers/wgi_all.csv,NA,rgn_id,NA,NA,year,resilience_score,NA,TRUE,1996,2016,0.836205275853475,0.866341706116995,TRUE,NA,NA,NA,42,FALSE
AO resilienceCP resilienceCS resilienceFIS resilienceHAB resilienceICO resilienceLSP resilienceNP resilienceSPP resilience,hd_habitat,Management of habitat to protect habitat biodiversity,Survey responses by country to the Convention on Biological Diversity (CBD) Third National Report: habitat related questions,resilience score,scaled 0-1,hd_habitat_gl2018.csv,NA,NA,hd_habitat,~/github/ohi-global/eez/layers/hd_habitat.csv,NA,rgn_id,NA,NA,NA,resilience.score,NA,TRUE,NA,NA,0.909090909090909,0.909090909090909,TRUE,NA,NA,NA,42,FALSE
AO resilienceCP resilienceCS resilienceHAB resilienceNP resilience,hd_mpa_coast,Coastal protected marine areas (habitat preservation),Protected marine areas within 3nm of coastline (lasting special places goal status score),resilience.score,scaled 0-1,hd_mpa_coast_gl2018.csv,NA,NA,hd_mpa_coast,~/github/ohi-global/eez/layers/hd_mpa_coast.csv,NA,rgn_id,NA,NA,year,resilience.score,NA,TRUE,2000,2018,0.511269303372831,0.798138082133624,TRUE,NA,NA,NA,42,FALSE
AO resilienceHAB resilienceNP resilience,species_diversity_3nm,Measure of coastal ecological integrity,Marine species condition (same calculation and data as the species subgoal status score)  calculated within 3 nm of shoreline as a proxy for ecological integrity,score,scaled 0-1,species_diversity_3nm_gl2018.csv,NA,NA,species_diversity_3nm,~/github/ohi-global/eez/layers/species_diversity_3nm.csv,NA,rgn_id,NA,NA,year,score,NA,TRUE,2012,2018,0.771795477595341,0.792406193782924,TRUE,NA,NA,NA,42,FALSE
CP,hab_coral_extent,Habitat extent of coral,Area of coral habitat,km2,km2,hab_coral_extent_gl2018placeholder.csv,NA,NA,hab_coral_extent,~/github/ohi-global/eez/layers/hab_coral_extent.csv,NA,rgn_id,NA,habitat,year,km2,NA,TRUE,2018,2018,2018,2018,FALSE,NA,NA,NA,42,FALSE
CP,hab_seaice_extent,Habitat extent of seaice,Area of seaice (edge and shoreline) habitat,km2,km2,hab_seaice_extent_gl2018.csv,NA,NA,hab_seaice_extent,~/github/ohi-global/eez/layers/hab_seaice_extent.csv,NA,rgn_id,NA,habitat,year,km2,NA,TRUE,2017,2017,6676.13636363635,13951.231060606,FALSE,NA,NA,NA,42,FALSE
CP pressureCS pressureECO pressureHAB pressureICO pressureNP pressureSPP pressure,cc_acid,Ocean acidification,"Pressure due to increasing ocean acidification, scaled using biological thresholds",pressure_score,scaled 0-1,cc_acid_gl2018.csv,NA,NA,cc_acid,~/github/ohi-global/eez/layers/cc_acid.csv,NA,rgn_id,NA,NA,year,pressure_score,NA,TRUE,1958,2020,0.168856585015814,0.496830412774529,TRUE,NA,NA,NA,42,FALSE
CP pressureCS pressureECO pressureHAB pressureICO pressureNP pressureSPP pressure,cc_sst,Sea surface temperature,Presure due to increasing extreme sea surface temperature events,pressure_score,scaled 0-1,cc_sst_gl2018.csv,NA,NA,cc_sst,~/github/ohi-global/eez/layers/cc_sst.csv,NA,rgn_id,NA,NA,year,pressure_score,NA,TRUE,2012,2017,0.177853672030565,0.548467548597892,TRUE,NA,NA,NA,42,FALSE
CP pressureCS pressureECO pressureHAB pressureLIV pressureLSP pressureMAR pressureNP pressureTR pressure,cc_slr,Sea level rise,Pressure due to rising mean sea level,pressure_score,scaled 0-1,cc_slr_gl2018.csv,NA,NA,cc_slr,~/github/ohi-global/eez/layers/cc_slr.csv,NA,rgn_id,NA,NA,year,pressure_score,NA,TRUE,1993,2017,0,0.442950332088212,TRUE,NA,NA,NA,42,FALSE
CP pressureHAB pressureNP pressureSPP pressure,cc_uv,UV radiation,Pressure due to increasing frequency of UV anomolies,pressure_score,scaled 0-1,cc_uv_gl2018.csv,NA,NA,cc_uv,~/github/ohi-global/eez/layers/cc_uv.csv,NA,rgn_id,NA,NA,year,pressure_score,NA,TRUE,2009,2017,0,0.0709022943841335,TRUE,NA,NA,NA,42,FALSE
CP resilienceCS resilienceCW resilienceHAB resilienceICO resilienceLSP resilienceMAR resilienceNP resilienceSPP resilienceTR resilience,po_water,Management of waters to preserve biodiversity,Survey responses by country to the Convention on Biological Diversity (CBD) Third National Report: clean water management related questions,resilience score,scaled 0-1,po_water_gl2018.csv,NA,NA,po_water,~/github/ohi-global/eez/layers/po_water.csv,NA,rgn_id,NA,NA,NA,resilience.score,NA,TRUE,NA,NA,1,1,TRUE,NA,NA,NA,42,FALSE
CPHAB,hab_coral_health,Habitat condition of coral,Current condition of coral habitat relative to historical condition,health,proportion,hab_coral_health_gl2018placeholder.csv,NA,NA,hab_coral_health,~/github/ohi-global/eez/layers/hab_coral_health.csv,NA,rgn_id,NA,habitat,year,health,NA,TRUE,2018,2018,2018,2018,FALSE,NA,NA,NA,42,FALSE
CPHAB,hab_coral_trend,Habitat condition trend of coral,Estimated trend in coral condition,trend,trend,hab_coral_trend_gl2018placeholder.csv,NA,NA,hab_coral_trend,~/github/ohi-global/eez/layers/hab_coral_trend.csv,NA,rgn_id,NA,habitat,year,trend,NA,TRUE,2018,2018,2018,2018,FALSE,NA,NA,NA,42,FALSE
CPHAB,hab_seaice_health,Habitat condition of seaice,Current condition of seaice habitat relative to historical condition,health,proportion,hab_seaice_health_gl2018.csv,NA,NA,hab_seaice_health,~/github/ohi-global/eez/layers/hab_seaice_health.csv,NA,rgn_id,NA,habitat,year,health,NA,TRUE,2007,2017,0.32505910165484603,1,TRUE,NA,NA,NA,42,FALSE
CPHAB,hab_seaice_trend,Habitat condition trend of seaice,Estimated trend in seaice condition,trend,trend,hab_seaice_trend_gl2018.csv,NA,NA,hab_seaice_trend,~/github/ohi-global/eez/layers/hab_seaice_trend.csv,NA,rgn_id,NA,habitat,year,trend,NA,TRUE,2011,2017,-0.81830985915502,1,FALSE,NA,NA,NA,42,FALSE
CSCP,hab_mangrove_extent,Habitat extent of mangrove,Area of mangrove habitat,km2,km2,hab_mangrove_extent_gl2018.csv,NA,NA,hab_mangrove_extent,~/github/ohi-global/eez/layers/hab_mangrove_extent.csv,NA,rgn_id,NA,habitat,year,km2,NA,TRUE,2015,2015,0,0,TRUE,NA,NA,NA,42,FALSE
CSCP,hab_saltmarsh_extent,Habitat extent of saltmarsh,Area of saltmarsh habitat,km2,km2,hab_saltmarsh_extent_gl2018.csv,NA,NA,hab_saltmarsh_extent,~/github/ohi-global/eez/layers/hab_saltmarsh_extent.csv,NA,rgn_id,NA,habitat,year,km2,NA,TRUE,2012,2012,29.3,29.3,FALSE,NA,NA,NA,42,FALSE
CSCP,hab_seagrass_extent,Habitat extent of seagrass,Area of seagrass habitat,km2,km2,hab_seagrass_extent_gl2018.csv,NA,NA,hab_seagrass_extent,~/github/ohi-global/eez/layers/hab_seagrass_extent.csv,NA,rgn_id,NA,habitat,year,km2,NA,TRUE,2012,2012,8.73251,8.73251,FALSE,NA,NA,NA,42,FALSE
