goal,dimension,region_id,score
AO,future,0,100
AO,future,1,100
AO,future,2,100
AO,future,3,100
AO,future,4,100
AO,future,5,100
AO,future,6,100
AO,future,7,100
AO,future,8,100
AO,future,9,100
AO,future,10,100
AO,future,11,100
AO,future,12,100
AO,future,13,100
AO,future,14,100
AO,future,15,100
AO,future,16,100
AO,future,17,100
AO,future,18,100
AO,future,19,100
AO,future,20,100
AO,future,21,100
AO,future,22,100
AO,future,23,100
AO,future,24,100
AO,future,25,100
AO,future,26,100
AO,future,27,100
AO,future,28,100
AO,future,29,100
AO,future,30,100
AO,future,31,100
AO,future,32,100
AO,future,33,100
AO,future,34,100
AO,future,35,100
AO,future,36,100
AO,future,37,100
AO,future,38,100
AO,future,39,100
AO,future,40,100
AO,future,41,100
AO,future,42,100
AO,pressures,1,18.07
AO,pressures,2,18.07
AO,pressures,3,18.07
AO,pressures,4,18.07
AO,pressures,5,18.07
AO,pressures,6,18.07
AO,pressures,7,18.07
AO,pressures,8,18.07
AO,pressures,9,18.07
AO,pressures,10,18.07
AO,pressures,11,18.07
AO,pressures,12,18.07
AO,pressures,13,18.07
AO,pressures,14,18.07
AO,pressures,15,18.07
AO,pressures,16,18.07
AO,pressures,17,18.07
AO,pressures,18,18.07
AO,pressures,19,18.07
AO,pressures,20,18.07
AO,pressures,21,18.07
AO,pressures,22,18.07
AO,pressures,23,18.07
AO,pressures,24,18.07
AO,pressures,25,18.07
AO,pressures,26,18.07
AO,pressures,27,18.07
AO,pressures,28,18.07
AO,pressures,29,18.07
AO,pressures,30,18.07
AO,pressures,31,18.07
AO,pressures,32,18.07
AO,pressures,33,18.07
AO,pressures,34,18.07
AO,pressures,35,18.07
AO,pressures,36,18.07
AO,pressures,37,18.07
AO,pressures,38,18.07
AO,pressures,39,18.07
AO,pressures,40,18.07
AO,pressures,41,18.07
AO,pressures,42,18.07
AO,resilience,1,81.95
AO,resilience,2,81.95
AO,resilience,3,81.95
AO,resilience,4,81.95
AO,resilience,5,81.95
AO,resilience,6,81.95
AO,resilience,7,81.95
AO,resilience,8,81.95
AO,resilience,9,81.95
AO,resilience,10,81.95
AO,resilience,11,81.95
AO,resilience,12,81.95
AO,resilience,13,81.95
AO,resilience,14,81.95
AO,resilience,15,81.95
AO,resilience,16,81.95
AO,resilience,17,81.95
AO,resilience,18,81.95
AO,resilience,19,81.95
AO,resilience,20,81.95
AO,resilience,21,81.95
AO,resilience,22,81.95
AO,resilience,23,81.95
AO,resilience,24,81.95
AO,resilience,25,81.95
AO,resilience,26,81.95
AO,resilience,27,81.95
AO,resilience,28,81.95
AO,resilience,29,81.95
AO,resilience,30,81.95
AO,resilience,31,81.95
AO,resilience,32,81.95
AO,resilience,33,81.95
AO,resilience,34,81.95
AO,resilience,35,81.95
AO,resilience,36,81.95
AO,resilience,37,81.95
AO,resilience,38,81.95
AO,resilience,39,81.95
AO,resilience,40,81.95
AO,resilience,41,81.95
AO,resilience,42,81.95
AO,score,0,98.02
AO,score,1,98.02
AO,score,2,98.02
AO,score,3,98.02
AO,score,4,98.02
AO,score,5,98.02
AO,score,6,98.02
AO,score,7,98.02
AO,score,8,98.02
AO,score,9,98.02
AO,score,10,98.02
AO,score,11,98.02
AO,score,12,98.02
AO,score,13,98.02
AO,score,14,98.02
AO,score,15,98.02
AO,score,16,98.02
AO,score,17,98.02
AO,score,18,98.02
AO,score,19,98.02
AO,score,20,98.02
AO,score,21,98.02
AO,score,22,98.02
AO,score,23,98.02
AO,score,24,98.02
AO,score,25,98.02
AO,score,26,98.02
AO,score,27,98.02
AO,score,28,98.02
AO,score,29,98.02
AO,score,30,98.02
AO,score,31,98.02
AO,score,32,98.02
AO,score,33,98.02
AO,score,34,98.02
AO,score,35,98.02
AO,score,36,98.02
AO,score,37,98.02
AO,score,38,98.02
AO,score,39,98.02
AO,score,40,98.02
AO,score,41,98.02
AO,score,42,98.02
AO,status,0,96.05
AO,status,1,96.05
AO,status,2,96.05
AO,status,3,96.05
AO,status,4,96.05
AO,status,5,96.05
AO,status,6,96.05
AO,status,7,96.05
AO,status,8,96.05
AO,status,9,96.05
AO,status,10,96.05
AO,status,11,96.05
AO,status,12,96.05
AO,status,13,96.05
AO,status,14,96.05
AO,status,15,96.05
AO,status,16,96.05
AO,status,17,96.05
AO,status,18,96.05
AO,status,19,96.05
AO,status,20,96.05
AO,status,21,96.05
AO,status,22,96.05
AO,status,23,96.05
AO,status,24,96.05
AO,status,25,96.05
AO,status,26,96.05
AO,status,27,96.05
AO,status,28,96.05
AO,status,29,96.05
AO,status,30,96.05
AO,status,31,96.05
AO,status,32,96.05
AO,status,33,96.05
AO,status,34,96.05
AO,status,35,96.05
AO,status,36,96.05
AO,status,37,96.05
AO,status,38,96.05
AO,status,39,96.05
AO,status,40,96.05
AO,status,41,96.05
AO,status,42,96.05
AO,trend,1,0.05
AO,trend,2,0.05
AO,trend,3,0.05
AO,trend,4,0.05
AO,trend,5,0.05
AO,trend,6,0.05
AO,trend,7,0.05
AO,trend,8,0.05
AO,trend,9,0.05
AO,trend,10,0.05
AO,trend,11,0.05
AO,trend,12,0.05
AO,trend,13,0.05
AO,trend,14,0.05
AO,trend,15,0.05
AO,trend,16,0.05
AO,trend,17,0.05
AO,trend,18,0.05
AO,trend,19,0.05
AO,trend,20,0.05
AO,trend,21,0.05
AO,trend,22,0.05
AO,trend,23,0.05
AO,trend,24,0.05
AO,trend,25,0.05
AO,trend,26,0.05
AO,trend,27,0.05
AO,trend,28,0.05
AO,trend,29,0.05
AO,trend,30,0.05
AO,trend,31,0.05
AO,trend,32,0.05
AO,trend,33,0.05
AO,trend,34,0.05
AO,trend,35,0.05
AO,trend,36,0.05
AO,trend,37,0.05
AO,trend,38,0.05
AO,trend,39,0.05
AO,trend,40,0.05
AO,trend,41,0.05
AO,trend,42,0.05
BD,future,0,90.12
BD,future,1,90.12
BD,future,2,90.12
BD,future,3,90.12
BD,future,4,90.12
BD,future,5,90.12
BD,future,6,90.12
BD,future,7,90.12
BD,future,8,90.12
BD,future,9,90.12
BD,future,10,90.12
BD,future,11,90.12
BD,future,12,90.12
BD,future,13,90.12
BD,future,14,90.12
BD,future,15,90.12
BD,future,16,90.12
BD,future,17,90.12
BD,future,18,90.12
BD,future,19,90.12
BD,future,20,90.12
BD,future,21,90.12
BD,future,22,90.12
BD,future,23,90.12
BD,future,24,90.12
BD,future,25,90.12
BD,future,26,90.12
BD,future,27,90.12
BD,future,28,90.12
BD,future,29,90.12
BD,future,30,90.12
BD,future,31,90.12
BD,future,32,90.12
BD,future,33,90.12
BD,future,34,90.12
BD,future,35,90.12
BD,future,36,90.12
BD,future,37,90.12
BD,future,38,90.12
BD,future,39,90.12
BD,future,40,90.12
BD,future,41,90.12
BD,future,42,90.12
BD,pressures,1,
BD,pressures,2,
BD,pressures,3,
BD,pressures,4,
BD,pressures,5,
BD,pressures,6,
BD,pressures,7,
BD,pressures,8,
BD,pressures,9,
BD,pressures,10,
BD,pressures,11,
BD,pressures,12,
BD,pressures,13,
BD,pressures,14,
BD,pressures,15,
BD,pressures,16,
BD,pressures,17,
BD,pressures,18,
BD,pressures,19,
BD,pressures,20,
BD,pressures,21,
BD,pressures,22,
BD,pressures,23,
BD,pressures,24,
BD,pressures,25,
BD,pressures,26,
BD,pressures,27,
BD,pressures,28,
BD,pressures,29,
BD,pressures,30,
BD,pressures,31,
BD,pressures,32,
BD,pressures,33,
BD,pressures,34,
BD,pressures,35,
BD,pressures,36,
BD,pressures,37,
BD,pressures,38,
BD,pressures,39,
BD,pressures,40,
BD,pressures,41,
BD,pressures,42,
BD,resilience,1,
BD,resilience,2,
BD,resilience,3,
BD,resilience,4,
BD,resilience,5,
BD,resilience,6,
BD,resilience,7,
BD,resilience,8,
BD,resilience,9,
BD,resilience,10,
BD,resilience,11,
BD,resilience,12,
BD,resilience,13,
BD,resilience,14,
BD,resilience,15,
BD,resilience,16,
BD,resilience,17,
BD,resilience,18,
BD,resilience,19,
BD,resilience,20,
BD,resilience,21,
BD,resilience,22,
BD,resilience,23,
BD,resilience,24,
BD,resilience,25,
BD,resilience,26,
BD,resilience,27,
BD,resilience,28,
BD,resilience,29,
BD,resilience,30,
BD,resilience,31,
BD,resilience,32,
BD,resilience,33,
BD,resilience,34,
BD,resilience,35,
BD,resilience,36,
BD,resilience,37,
BD,resilience,38,
BD,resilience,39,
BD,resilience,40,
BD,resilience,41,
BD,resilience,42,
BD,score,0,84.88
BD,score,1,84.88
BD,score,2,84.88
BD,score,3,84.88
BD,score,4,84.88
BD,score,5,84.88
BD,score,6,84.88
BD,score,7,84.88
BD,score,8,84.88
BD,score,9,84.88
BD,score,10,84.88
BD,score,11,84.88
BD,score,12,84.88
BD,score,13,84.88
BD,score,14,84.88
BD,score,15,84.88
BD,score,16,84.88
BD,score,17,84.88
BD,score,18,84.88
BD,score,19,84.88
BD,score,20,84.88
BD,score,21,84.88
BD,score,22,84.88
BD,score,23,84.88
BD,score,24,84.88
BD,score,25,84.88
BD,score,26,84.88
BD,score,27,84.88
BD,score,28,84.88
BD,score,29,84.88
BD,score,30,84.88
BD,score,31,84.88
BD,score,32,84.88
BD,score,33,84.88
BD,score,34,84.88
BD,score,35,84.88
BD,score,36,84.88
BD,score,37,84.88
BD,score,38,84.88
BD,score,39,84.88
BD,score,40,84.88
BD,score,41,84.88
BD,score,42,84.88
BD,status,0,79.63
BD,status,1,79.63
BD,status,2,79.63
BD,status,3,79.63
BD,status,4,79.63
BD,status,5,79.63
BD,status,6,79.63
BD,status,7,79.63
BD,status,8,79.63
BD,status,9,79.63
BD,status,10,79.63
BD,status,11,79.63
BD,status,12,79.63
BD,status,13,79.63
BD,status,14,79.63
BD,status,15,79.63
BD,status,16,79.63
BD,status,17,79.63
BD,status,18,79.63
BD,status,19,79.63
BD,status,20,79.63
BD,status,21,79.63
BD,status,22,79.63
BD,status,23,79.63
BD,status,24,79.63
BD,status,25,79.63
BD,status,26,79.63
BD,status,27,79.63
BD,status,28,79.63
BD,status,29,79.63
BD,status,30,79.63
BD,status,31,79.63
BD,status,32,79.63
BD,status,33,79.63
BD,status,34,79.63
BD,status,35,79.63
BD,status,36,79.63
BD,status,37,79.63
BD,status,38,79.63
BD,status,39,79.63
BD,status,40,79.63
BD,status,41,79.63
BD,status,42,79.63
BD,trend,1,-0.08
BD,trend,2,-0.08
BD,trend,3,-0.08
BD,trend,4,-0.08
BD,trend,5,-0.08
BD,trend,6,-0.08
BD,trend,7,-0.08
BD,trend,8,-0.08
BD,trend,9,-0.08
BD,trend,10,-0.08
BD,trend,11,-0.08
BD,trend,12,-0.08
BD,trend,13,-0.08
BD,trend,14,-0.08
BD,trend,15,-0.08
BD,trend,16,-0.08
BD,trend,17,-0.08
BD,trend,18,-0.08
BD,trend,19,-0.08
BD,trend,20,-0.08
BD,trend,21,-0.08
BD,trend,22,-0.08
BD,trend,23,-0.08
BD,trend,24,-0.08
BD,trend,25,-0.08
BD,trend,26,-0.08
BD,trend,27,-0.08
BD,trend,28,-0.08
BD,trend,29,-0.08
BD,trend,30,-0.08
BD,trend,31,-0.08
BD,trend,32,-0.08
BD,trend,33,-0.08
BD,trend,34,-0.08
BD,trend,35,-0.08
BD,trend,36,-0.08
BD,trend,37,-0.08
BD,trend,38,-0.08
BD,trend,39,-0.08
BD,trend,40,-0.08
BD,trend,41,-0.08
BD,trend,42,-0.08
CP,future,0,23.48
CP,future,1,23.48
CP,future,2,23.48
CP,future,3,23.48
CP,future,4,23.48
CP,future,5,23.48
CP,future,6,23.48
CP,future,7,23.48
CP,future,8,23.48
CP,future,9,23.48
CP,future,10,23.48
CP,future,11,23.48
CP,future,12,23.48
CP,future,13,23.48
CP,future,14,23.48
CP,future,15,23.48
CP,future,16,23.48
CP,future,17,23.48
CP,future,18,23.48
CP,future,19,23.48
CP,future,20,23.48
CP,future,21,23.48
CP,future,22,23.48
CP,future,23,23.48
CP,future,24,23.48
CP,future,25,23.48
CP,future,26,23.48
CP,future,27,23.48
CP,future,28,23.48
CP,future,29,23.48
CP,future,30,23.48
CP,future,31,23.48
CP,future,32,23.48
CP,future,33,23.48
CP,future,34,23.48
CP,future,35,23.48
CP,future,36,23.48
CP,future,37,23.48
CP,future,38,23.48
CP,future,39,23.48
CP,future,40,23.48
CP,future,41,23.48
CP,future,42,23.48
CP,pressures,1,48.53
CP,pressures,2,48.53
CP,pressures,3,48.53
CP,pressures,4,48.53
CP,pressures,5,48.53
CP,pressures,6,48.53
CP,pressures,7,48.53
CP,pressures,8,48.53
CP,pressures,9,48.53
CP,pressures,10,48.53
CP,pressures,11,48.53
CP,pressures,12,48.53
CP,pressures,13,48.53
CP,pressures,14,48.53
CP,pressures,15,48.53
CP,pressures,16,48.53
CP,pressures,17,48.53
CP,pressures,18,48.53
CP,pressures,19,48.53
CP,pressures,20,48.53
CP,pressures,21,48.53
CP,pressures,22,48.53
CP,pressures,23,48.53
CP,pressures,24,48.53
CP,pressures,25,48.53
CP,pressures,26,48.53
CP,pressures,27,48.53
CP,pressures,28,48.53
CP,pressures,29,48.53
CP,pressures,30,48.53
CP,pressures,31,48.53
CP,pressures,32,48.53
CP,pressures,33,48.53
CP,pressures,34,48.53
CP,pressures,35,48.53
CP,pressures,36,48.53
CP,pressures,37,48.53
CP,pressures,38,48.53
CP,pressures,39,48.53
CP,pressures,40,48.53
CP,pressures,41,48.53
CP,pressures,42,48.53
CP,resilience,1,86.82
CP,resilience,2,86.82
CP,resilience,3,86.82
CP,resilience,4,86.82
CP,resilience,5,86.82
CP,resilience,6,86.82
CP,resilience,7,86.82
CP,resilience,8,86.82
CP,resilience,9,86.82
CP,resilience,10,86.82
CP,resilience,11,86.82
CP,resilience,12,86.82
CP,resilience,13,86.82
CP,resilience,14,86.82
CP,resilience,15,86.82
CP,resilience,16,86.82
CP,resilience,17,86.82
CP,resilience,18,86.82
CP,resilience,19,86.82
CP,resilience,20,86.82
CP,resilience,21,86.82
CP,resilience,22,86.82
CP,resilience,23,86.82
CP,resilience,24,86.82
CP,resilience,25,86.82
CP,resilience,26,86.82
CP,resilience,27,86.82
CP,resilience,28,86.82
CP,resilience,29,86.82
CP,resilience,30,86.82
CP,resilience,31,86.82
CP,resilience,32,86.82
CP,resilience,33,86.82
CP,resilience,34,86.82
CP,resilience,35,86.82
CP,resilience,36,86.82
CP,resilience,37,86.82
CP,resilience,38,86.82
CP,resilience,39,86.82
CP,resilience,40,86.82
CP,resilience,41,86.82
CP,resilience,42,86.82
CP,score,0,29.33
CP,score,1,29.33
CP,score,2,29.33
CP,score,3,29.33
CP,score,4,29.33
CP,score,5,29.33
CP,score,6,29.33
CP,score,7,29.33
CP,score,8,29.33
CP,score,9,29.33
CP,score,10,29.33
CP,score,11,29.33
CP,score,12,29.33
CP,score,13,29.33
CP,score,14,29.33
CP,score,15,29.33
CP,score,16,29.33
CP,score,17,29.33
CP,score,18,29.33
CP,score,19,29.33
CP,score,20,29.33
CP,score,21,29.33
CP,score,22,29.33
CP,score,23,29.33
CP,score,24,29.33
CP,score,25,29.33
CP,score,26,29.33
CP,score,27,29.33
CP,score,28,29.33
CP,score,29,29.33
CP,score,30,29.33
CP,score,31,29.33
CP,score,32,29.33
CP,score,33,29.33
CP,score,34,29.33
CP,score,35,29.33
CP,score,36,29.33
CP,score,37,29.33
CP,score,38,29.33
CP,score,39,29.33
CP,score,40,29.33
CP,score,41,29.33
CP,score,42,29.33
CP,status,0,35.18
CP,status,1,35.18
CP,status,2,35.18
CP,status,3,35.18
CP,status,4,35.18
CP,status,5,35.18
CP,status,6,35.18
CP,status,7,35.18
CP,status,8,35.18
CP,status,9,35.18
CP,status,10,35.18
CP,status,11,35.18
CP,status,12,35.18
CP,status,13,35.18
CP,status,14,35.18
CP,status,15,35.18
CP,status,16,35.18
CP,status,17,35.18
CP,status,18,35.18
CP,status,19,35.18
CP,status,20,35.18
CP,status,21,35.18
CP,status,22,35.18
CP,status,23,35.18
CP,status,24,35.18
CP,status,25,35.18
CP,status,26,35.18
CP,status,27,35.18
CP,status,28,35.18
CP,status,29,35.18
CP,status,30,35.18
CP,status,31,35.18
CP,status,32,35.18
CP,status,33,35.18
CP,status,34,35.18
CP,status,35,35.18
CP,status,36,35.18
CP,status,37,35.18
CP,status,38,35.18
CP,status,39,35.18
CP,status,40,35.18
CP,status,41,35.18
CP,status,42,35.18
CP,trend,1,-0.69
CP,trend,2,-0.69
CP,trend,3,-0.69
CP,trend,4,-0.69
CP,trend,5,-0.69
CP,trend,6,-0.69
CP,trend,7,-0.69
CP,trend,8,-0.69
CP,trend,9,-0.69
CP,trend,10,-0.69
CP,trend,11,-0.69
CP,trend,12,-0.69
CP,trend,13,-0.69
CP,trend,14,-0.69
CP,trend,15,-0.69
CP,trend,16,-0.69
CP,trend,17,-0.69
CP,trend,18,-0.69
CP,trend,19,-0.69
CP,trend,20,-0.69
CP,trend,21,-0.69
CP,trend,22,-0.69
CP,trend,23,-0.69
CP,trend,24,-0.69
CP,trend,25,-0.69
CP,trend,26,-0.69
CP,trend,27,-0.69
CP,trend,28,-0.69
CP,trend,29,-0.69
CP,trend,30,-0.69
CP,trend,31,-0.69
CP,trend,32,-0.69
CP,trend,33,-0.69
CP,trend,34,-0.69
CP,trend,35,-0.69
CP,trend,36,-0.69
CP,trend,37,-0.69
CP,trend,38,-0.69
CP,trend,39,-0.69
CP,trend,40,-0.69
CP,trend,41,-0.69
CP,trend,42,-0.69
CS,future,0,67.34
CS,future,1,67.34
CS,future,2,67.34
CS,future,3,67.34
CS,future,4,67.34
CS,future,5,67.34
CS,future,6,67.34
CS,future,7,67.34
CS,future,8,67.34
CS,future,9,67.34
CS,future,10,67.34
CS,future,11,67.34
CS,future,12,67.34
CS,future,13,67.34
CS,future,14,67.34
CS,future,15,67.34
CS,future,16,67.34
CS,future,17,67.34
CS,future,18,67.34
CS,future,19,67.34
CS,future,20,67.34
CS,future,21,67.34
CS,future,22,67.34
CS,future,23,67.34
CS,future,24,67.34
CS,future,25,67.34
CS,future,26,67.34
CS,future,27,67.34
CS,future,28,67.34
CS,future,29,67.34
CS,future,30,67.34
CS,future,31,67.34
CS,future,32,67.34
CS,future,33,67.34
CS,future,34,67.34
CS,future,35,67.34
CS,future,36,67.34
CS,future,37,67.34
CS,future,38,67.34
CS,future,39,67.34
CS,future,40,67.34
CS,future,41,67.34
CS,future,42,67.34
CS,pressures,1,23.55
CS,pressures,2,23.55
CS,pressures,3,23.55
CS,pressures,4,23.55
CS,pressures,5,23.55
CS,pressures,6,23.55
CS,pressures,7,23.55
CS,pressures,8,23.55
CS,pressures,9,23.55
CS,pressures,10,23.55
CS,pressures,11,23.55
CS,pressures,12,23.55
CS,pressures,13,23.55
CS,pressures,14,23.55
CS,pressures,15,23.55
CS,pressures,16,23.55
CS,pressures,17,23.55
CS,pressures,18,23.55
CS,pressures,19,23.55
CS,pressures,20,23.55
CS,pressures,21,23.55
CS,pressures,22,23.55
CS,pressures,23,23.55
CS,pressures,24,23.55
CS,pressures,25,23.55
CS,pressures,26,23.55
CS,pressures,27,23.55
CS,pressures,28,23.55
CS,pressures,29,23.55
CS,pressures,30,23.55
CS,pressures,31,23.55
CS,pressures,32,23.55
CS,pressures,33,23.55
CS,pressures,34,23.55
CS,pressures,35,23.55
CS,pressures,36,23.55
CS,pressures,37,23.55
CS,pressures,38,23.55
CS,pressures,39,23.55
CS,pressures,40,23.55
CS,pressures,41,23.55
CS,pressures,42,23.55
CS,resilience,1,89.74
CS,resilience,2,89.74
CS,resilience,3,89.74
CS,resilience,4,89.74
CS,resilience,5,89.74
CS,resilience,6,89.74
CS,resilience,7,89.74
CS,resilience,8,89.74
CS,resilience,9,89.74
CS,resilience,10,89.74
CS,resilience,11,89.74
CS,resilience,12,89.74
CS,resilience,13,89.74
CS,resilience,14,89.74
CS,resilience,15,89.74
CS,resilience,16,89.74
CS,resilience,17,89.74
CS,resilience,18,89.74
CS,resilience,19,89.74
CS,resilience,20,89.74
CS,resilience,21,89.74
CS,resilience,22,89.74
CS,resilience,23,89.74
CS,resilience,24,89.74
CS,resilience,25,89.74
CS,resilience,26,89.74
CS,resilience,27,89.74
CS,resilience,28,89.74
CS,resilience,29,89.74
CS,resilience,30,89.74
CS,resilience,31,89.74
CS,resilience,32,89.74
CS,resilience,33,89.74
CS,resilience,34,89.74
CS,resilience,35,89.74
CS,resilience,36,89.74
CS,resilience,37,89.74
CS,resilience,38,89.74
CS,resilience,39,89.74
CS,resilience,40,89.74
CS,resilience,41,89.74
CS,resilience,42,89.74
CS,score,0,61.31
CS,score,1,61.31
CS,score,2,61.31
CS,score,3,61.31
CS,score,4,61.31
CS,score,5,61.31
CS,score,6,61.31
CS,score,7,61.31
CS,score,8,61.31
CS,score,9,61.31
CS,score,10,61.31
CS,score,11,61.31
CS,score,12,61.31
CS,score,13,61.31
CS,score,14,61.31
CS,score,15,61.31
CS,score,16,61.31
CS,score,17,61.31
CS,score,18,61.31
CS,score,19,61.31
CS,score,20,61.31
CS,score,21,61.31
CS,score,22,61.31
CS,score,23,61.31
CS,score,24,61.31
CS,score,25,61.31
CS,score,26,61.31
CS,score,27,61.31
CS,score,28,61.31
CS,score,29,61.31
CS,score,30,61.31
CS,score,31,61.31
CS,score,32,61.31
CS,score,33,61.31
CS,score,34,61.31
CS,score,35,61.31
CS,score,36,61.31
CS,score,37,61.31
CS,score,38,61.31
CS,score,39,61.31
CS,score,40,61.31
CS,score,41,61.31
CS,score,42,61.31
CS,status,0,55.27
CS,status,1,55.27
CS,status,2,55.27
CS,status,3,55.27
CS,status,4,55.27
