goal,dimension,region_id,score
CS,status,5,55.27
CS,status,6,55.27
CS,status,7,55.27
CS,status,8,55.27
CS,status,9,55.27
CS,status,10,55.27
CS,status,11,55.27
CS,status,12,55.27
CS,status,13,55.27
CS,status,14,55.27
CS,status,15,55.27
CS,status,16,55.27
CS,status,17,55.27
CS,status,18,55.27
CS,status,19,55.27
CS,status,20,55.27
CS,status,21,55.27
CS,status,22,55.27
CS,status,23,55.27
CS,status,24,55.27
CS,status,25,55.27
CS,status,26,55.27
CS,status,27,55.27
CS,status,28,55.27
CS,status,29,55.27
CS,status,30,55.27
CS,status,31,55.27
CS,status,32,55.27
CS,status,33,55.27
CS,status,34,55.27
CS,status,35,55.27
CS,status,36,55.27
CS,status,37,55.27
CS,status,38,55.27
CS,status,39,55.27
CS,status,40,55.27
CS,status,41,55.27
CS,status,42,55.27
CS,trend,1,0
CS,trend,2,0
CS,trend,3,0
CS,trend,4,0
CS,trend,5,0
CS,trend,6,0
CS,trend,7,0
CS,trend,8,0
CS,trend,9,0
CS,trend,10,0
CS,trend,11,0
CS,trend,12,0
CS,trend,13,0
CS,trend,14,0
CS,trend,15,0
CS,trend,16,0
CS,trend,17,0
CS,trend,18,0
CS,trend,19,0
CS,trend,20,0
CS,trend,21,0
CS,trend,22,0
CS,trend,23,0
CS,trend,24,0
CS,trend,25,0
CS,trend,26,0
CS,trend,27,0
CS,trend,28,0
CS,trend,29,0
CS,trend,30,0
CS,trend,31,0
CS,trend,32,0
CS,trend,33,0
CS,trend,34,0
CS,trend,35,0
CS,trend,36,0
CS,trend,37,0
CS,trend,38,0
CS,trend,39,0
CS,trend,40,0
CS,trend,41,0
CS,trend,42,0
CW,future,0,63.33
CW,future,1,63.33
CW,future,2,63.33
CW,future,3,63.33
CW,future,4,63.33
CW,future,5,63.33
CW,future,6,63.33
CW,future,7,63.33
CW,future,8,63.33
CW,future,9,63.33
CW,future,10,63.33
CW,future,11,63.33
CW,future,12,63.33
CW,future,13,63.33
CW,future,14,63.33
CW,future,15,63.33
CW,future,16,63.33
CW,future,17,63.33
CW,future,18,63.33
CW,future,19,63.33
CW,future,20,63.33
CW,future,21,63.33
CW,future,22,63.33
CW,future,23,63.33
CW,future,24,63.33
CW,future,25,63.33
CW,future,26,63.33
CW,future,27,63.33
CW,future,28,63.33
CW,future,29,63.33
CW,future,30,63.33
CW,future,31,63.33
CW,future,32,63.33
CW,future,33,63.33
CW,future,34,63.33
CW,future,35,63.33
CW,future,36,63.33
CW,future,37,63.33
CW,future,38,63.33
CW,future,39,63.33
CW,future,40,63.33
CW,future,41,63.33
CW,future,42,63.33
CW,pressures,1,56.6
CW,pressures,2,56.6
CW,pressures,3,56.6
CW,pressures,4,56.6
CW,pressures,5,56.6
CW,pressures,6,56.6
CW,pressures,7,56.6
CW,pressures,8,56.6
CW,pressures,9,56.6
CW,pressures,10,56.6
CW,pressures,11,56.6
CW,pressures,12,56.6
CW,pressures,13,56.6
CW,pressures,14,56.6
CW,pressures,15,56.6
CW,pressures,16,56.6
CW,pressures,17,56.6
CW,pressures,18,56.6
CW,pressures,19,56.6
CW,pressures,20,56.6
CW,pressures,21,56.6
CW,pressures,22,56.6
CW,pressures,23,56.6
CW,pressures,24,56.6
CW,pressures,25,56.6
CW,pressures,26,56.6
CW,pressures,27,56.6
CW,pressures,28,56.6
CW,pressures,29,56.6
CW,pressures,30,56.6
CW,pressures,31,56.6
CW,pressures,32,56.6
CW,pressures,33,56.6
CW,pressures,34,56.6
CW,pressures,35,56.6
CW,pressures,36,56.6
CW,pressures,37,56.6
CW,pressures,38,56.6
CW,pressures,39,56.6
CW,pressures,40,56.6
CW,pressures,41,56.6
CW,pressures,42,56.6
CW,resilience,1,93.4
CW,resilience,2,93.4
CW,resilience,3,93.4
CW,resilience,4,93.4
CW,resilience,5,93.4
CW,resilience,6,93.4
CW,resilience,7,93.4
CW,resilience,8,93.4
CW,resilience,9,93.4
CW,resilience,10,93.4
CW,resilience,11,93.4
CW,resilience,12,93.4
CW,resilience,13,93.4
CW,resilience,14,93.4
CW,resilience,15,93.4
CW,resilience,16,93.4
CW,resilience,17,93.4
CW,resilience,18,93.4
CW,resilience,19,93.4
CW,resilience,20,93.4
CW,resilience,21,93.4
CW,resilience,22,93.4
CW,resilience,23,93.4
CW,resilience,24,93.4
CW,resilience,25,93.4
CW,resilience,26,93.4
CW,resilience,27,93.4
CW,resilience,28,93.4
CW,resilience,29,93.4
CW,resilience,30,93.4
CW,resilience,31,93.4
CW,resilience,32,93.4
CW,resilience,33,93.4
CW,resilience,34,93.4
CW,resilience,35,93.4
CW,resilience,36,93.4
CW,resilience,37,93.4
CW,resilience,38,93.4
CW,resilience,39,93.4
CW,resilience,40,93.4
CW,resilience,41,93.4
CW,resilience,42,93.4
CW,score,0,62.81
CW,score,1,62.81
CW,score,2,62.81
CW,score,3,62.81
CW,score,4,62.81
CW,score,5,62.81
CW,score,6,62.81
CW,score,7,62.81
CW,score,8,62.81
CW,score,9,62.81
CW,score,10,62.81
CW,score,11,62.81
CW,score,12,62.81
CW,score,13,62.81
CW,score,14,62.81
CW,score,15,62.81
CW,score,16,62.81
CW,score,17,62.81
CW,score,18,62.81
CW,score,19,62.81
CW,score,20,62.81
CW,score,21,62.81
CW,score,22,62.81
CW,score,23,62.81
CW,score,24,62.81
CW,score,25,62.81
CW,score,26,62.81
CW,score,27,62.81
CW,score,28,62.81
CW,score,29,62.81
CW,score,30,62.81
CW,score,31,62.81
CW,score,32,62.81
CW,score,33,62.81
CW,score,34,62.81
CW,score,35,62.81
CW,score,36,62.81
CW,score,37,62.81
CW,score,38,62.81
CW,score,39,62.81
CW,score,40,62.81
CW,score,41,62.81
CW,score,42,62.81
CW,status,0,62.3
CW,status,1,62.3
CW,status,2,62.3
CW,status,3,62.3
CW,status,4,62.3
CW,status,5,62.3
CW,status,6,62.3
CW,status,7,62.3
CW,status,8,62.3
CW,status,9,62.3
CW,status,10,62.3
CW,status,11,62.3
CW,status,12,62.3
CW,status,13,62.3
CW,status,14,62.3
CW,status,15,62.3
CW,status,16,62.3
CW,status,17,62.3
CW,status,18,62.3
CW,status,19,62.3
CW,status,20,62.3
CW,status,21,62.3
CW,status,22,62.3
CW,status,23,62.3
CW,status,24,62.3
CW,status,25,62.3
CW,status,26,62.3
CW,status,27,62.3
CW,status,28,62.3
CW,status,29,62.3
CW,status,30,62.3
CW,status,31,62.3
CW,status,32,62.3
CW,status,33,62.3
CW,status,34,62.3
CW,status,35,62.3
CW,status,36,62.3
CW,status,37,62.3
CW,status,38,62.3
CW,status,39,62.3
CW,status,40,62.3
CW,status,41,62.3
CW,status,42,62.3
CW,trend,1,-0.16
CW,trend,2,-0.16
CW,trend,3,-0.16
CW,trend,4,-0.16
CW,trend,5,-0.16
CW,trend,6,-0.16
CW,trend,7,-0.16
CW,trend,8,-0.16
CW,trend,9,-0.16
CW,trend,10,-0.16
CW,trend,11,-0.16
CW,trend,12,-0.16
CW,trend,13,-0.16
CW,trend,14,-0.16
CW,trend,15,-0.16
CW,trend,16,-0.16
CW,trend,17,-0.16
CW,trend,18,-0.16
CW,trend,19,-0.16
CW,trend,20,-0.16
CW,trend,21,-0.16
CW,trend,22,-0.16
CW,trend,23,-0.16
CW,trend,24,-0.16
CW,trend,25,-0.16
CW,trend,26,-0.16
CW,trend,27,-0.16
CW,trend,28,-0.16
CW,trend,29,-0.16
CW,trend,30,-0.16
CW,trend,31,-0.16
CW,trend,32,-0.16
CW,trend,33,-0.16
CW,trend,34,-0.16
CW,trend,35,-0.16
CW,trend,36,-0.16
CW,trend,37,-0.16
CW,trend,38,-0.16
CW,trend,39,-0.16
CW,trend,40,-0.16
CW,trend,41,-0.16
CW,trend,42,-0.16
ECO,future,0,100
ECO,future,1,100
ECO,future,2,100
ECO,future,3,100
ECO,future,4,100
ECO,future,5,100
ECO,future,6,100
ECO,future,7,100
ECO,future,8,100
ECO,future,9,100
ECO,future,10,100
ECO,future,11,100
ECO,future,12,100
ECO,future,13,100
ECO,future,14,100
ECO,future,15,100
ECO,future,16,100
ECO,future,17,100
ECO,future,18,100
ECO,future,19,100
ECO,future,20,100
ECO,future,21,100
ECO,future,22,100
ECO,future,23,100
ECO,future,24,100
ECO,future,25,100
ECO,future,26,100
ECO,future,27,100
ECO,future,28,100
ECO,future,29,100
ECO,future,30,100
ECO,future,31,100
ECO,future,32,100
ECO,future,33,100
ECO,future,34,100
ECO,future,35,100
ECO,future,36,100
ECO,future,37,100
ECO,future,38,100
ECO,future,39,100
ECO,future,40,100
ECO,future,41,100
ECO,future,42,100
ECO,pressures,1,30.32
ECO,pressures,2,30.32
ECO,pressures,3,30.32
ECO,pressures,4,30.32
ECO,pressures,5,30.32
ECO,pressures,6,30.32
ECO,pressures,7,30.32
ECO,pressures,8,30.32
ECO,pressures,9,30.32
ECO,pressures,10,30.32
ECO,pressures,11,30.32
ECO,pressures,12,30.32
ECO,pressures,13,30.32
ECO,pressures,14,30.32
ECO,pressures,15,30.32
ECO,pressures,16,30.32
ECO,pressures,17,30.32
ECO,pressures,18,30.32
ECO,pressures,19,30.32
ECO,pressures,20,30.32
ECO,pressures,21,30.32
ECO,pressures,22,30.32
ECO,pressures,23,30.32
ECO,pressures,24,30.32
ECO,pressures,25,30.32
ECO,pressures,26,30.32
ECO,pressures,27,30.32
ECO,pressures,28,30.32
ECO,pressures,29,30.32
ECO,pressures,30,30.32
ECO,pressures,31,30.32
ECO,pressures,32,30.32
ECO,pressures,33,30.32
ECO,pressures,34,30.32
ECO,pressures,35,30.32
ECO,pressures,36,30.32
ECO,pressures,37,30.32
ECO,pressures,38,30.32
ECO,pressures,39,30.32
ECO,pressures,40,30.32
ECO,pressures,41,30.32
ECO,pressures,42,30.32
ECO,resilience,1,84.15
ECO,resilience,2,84.15
ECO,resilience,3,84.15
ECO,resilience,4,84.15
ECO,resilience,5,84.15
ECO,resilience,6,84.15
ECO,resilience,7,84.15
ECO,resilience,8,84.15
ECO,resilience,9,84.15
ECO,resilience,10,84.15
ECO,resilience,11,84.15
ECO,resilience,12,84.15
ECO,resilience,13,84.15
ECO,resilience,14,84.15
ECO,resilience,15,84.15
ECO,resilience,16,84.15
ECO,resilience,17,84.15
ECO,resilience,18,84.15
ECO,resilience,19,84.15
ECO,resilience,20,84.15
ECO,resilience,21,84.15
ECO,resilience,22,84.15
ECO,resilience,23,84.15
ECO,resilience,24,84.15
ECO,resilience,25,84.15
ECO,resilience,26,84.15
ECO,resilience,27,84.15
ECO,resilience,28,84.15
ECO,resilience,29,84.15
ECO,resilience,30,84.15
ECO,resilience,31,84.15
ECO,resilience,32,84.15
ECO,resilience,33,84.15
ECO,resilience,34,84.15
ECO,resilience,35,84.15
ECO,resilience,36,84.15
ECO,resilience,37,84.15
ECO,resilience,38,84.15
ECO,resilience,39,84.15
ECO,resilience,40,84.15
ECO,resilience,41,84.15
ECO,resilience,42,84.15
ECO,score,0,100
ECO,score,1,100
ECO,score,2,100
ECO,score,3,100
ECO,score,4,100
ECO,score,5,100
ECO,score,6,100
ECO,score,7,100
ECO,score,8,100
ECO,score,9,100
ECO,score,10,100
ECO,score,11,100
ECO,score,12,100
ECO,score,13,100
ECO,score,14,100
ECO,score,15,100
ECO,score,16,100
ECO,score,17,100
ECO,score,18,100
ECO,score,19,100
ECO,score,20,100
ECO,score,21,100
ECO,score,22,100
ECO,score,23,100
ECO,score,24,100
ECO,score,25,100
ECO,score,26,100
ECO,score,27,100
ECO,score,28,100
ECO,score,29,100
ECO,score,30,100
ECO,score,31,100
ECO,score,32,100
ECO,score,33,100
ECO,score,34,100
ECO,score,35,100
ECO,score,36,100
ECO,score,37,100
ECO,score,38,100
ECO,score,39,100
ECO,score,40,100
ECO,score,41,100
ECO,score,42,100
ECO,status,0,100
ECO,status,1,100
ECO,status,2,100
ECO,status,3,100
ECO,status,4,100
ECO,status,5,100
ECO,status,6,100
ECO,status,7,100
ECO,status,8,100
ECO,status,9,100
ECO,status,10,100
ECO,status,11,100
ECO,status,12,100
ECO,status,13,100
ECO,status,14,100
ECO,status,15,100
ECO,status,16,100
ECO,status,17,100
ECO,status,18,100
ECO,status,19,100
ECO,status,20,100
ECO,status,21,100
ECO,status,22,100
ECO,status,23,100
ECO,status,24,100
ECO,status,25,100
ECO,status,26,100
ECO,status,27,100
ECO,status,28,100
ECO,status,29,100
ECO,status,30,100
ECO,status,31,100
ECO,status,32,100
ECO,status,33,100
ECO,status,34,100
ECO,status,35,100
ECO,status,36,100
ECO,status,37,100
ECO,status,38,100
ECO,status,39,100
ECO,status,40,100
ECO,status,41,100
ECO,status,42,100
ECO,trend,1,0.08
ECO,trend,2,0.08
ECO,trend,3,0.08
ECO,trend,4,0.08
ECO,trend,5,0.08
ECO,trend,6,0.08
ECO,trend,7,0.08
ECO,trend,8,0.08
ECO,trend,9,0.08
ECO,trend,10,0.08
ECO,trend,11,0.08
ECO,trend,12,0.08
ECO,trend,13,0.08
ECO,trend,14,0.08
ECO,trend,15,0.08
ECO,trend,16,0.08
ECO,trend,17,0.08
ECO,trend,18,0.08
ECO,trend,19,0.08
ECO,trend,20,0.08
ECO,trend,21,0.08
ECO,trend,22,0.08
ECO,trend,23,0.08
ECO,trend,24,0.08
ECO,trend,25,0.08
ECO,trend,26,0.08
ECO,trend,27,0.08
ECO,trend,28,0.08
ECO,trend,29,0.08
ECO,trend,30,0.08
ECO,trend,31,0.08
ECO,trend,32,0.08
ECO,trend,33,0.08
ECO,trend,34,0.08
ECO,trend,35,0.08
ECO,trend,36,0.08
ECO,trend,37,0.08
ECO,trend,38,0.08
ECO,trend,39,0.08
ECO,trend,40,0.08
ECO,trend,41,0.08
ECO,trend,42,0.08
FIS,future,0,85.36
FIS,future,1,85.36
FIS,future,2,85.36
FIS,future,3,85.36
FIS,future,4,85.36
FIS,future,5,85.36
FIS,future,6,85.36
FIS,future,7,85.36
FIS,future,8,85.36
FIS,future,9,85.36
FIS,future,10,85.36
FIS,future,11,85.36
FIS,future,12,85.36
FIS,future,13,85.36
FIS,future,14,85.36
FIS,future,15,85.36
FIS,future,16,85.36
FIS,future,17,85.36
FIS,future,18,85.36
FIS,future,19,85.36
FIS,future,20,85.36
FIS,future,21,85.36
FIS,future,22,85.36
FIS,future,23,85.36
FIS,future,24,85.36
FIS,future,25,85.36
FIS,future,26,85.36
FIS,future,27,85.36
FIS,future,28,85.36
FIS,future,29,85.36
FIS,future,30,85.36
FIS,future,31,85.36
FIS,future,32,85.36
FIS,future,33,85.36
FIS,future,34,85.36
FIS,future,35,85.36
FIS,future,36,85.36
FIS,future,37,85.36
FIS,future,38,85.36
FIS,future,39,85.36
FIS,future,40,85.36
FIS,future,41,85.36
FIS,future,42,85.36
FIS,pressures,1,21.71
FIS,pressures,2,21.71
FIS,pressures,3,21.71
FIS,pressures,4,21.71
FIS,pressures,5,21.71
FIS,pressures,6,21.71
FIS,pressures,7,21.71
FIS,pressures,8,21.71
FIS,pressures,9,21.71
FIS,pressures,10,21.71
FIS,pressures,11,21.71
FIS,pressures,12,21.71
FIS,pressures,13,21.71
FIS,pressures,14,21.71
FIS,pressures,15,21.71
FIS,pressures,16,21.71
FIS,pressures,17,21.71
FIS,pressures,18,21.71
FIS,pressures,19,21.71
FIS,pressures,20,21.71
FIS,pressures,21,21.71
FIS,pressures,22,21.71
FIS,pressures,23,21.71
FIS,pressures,24,21.71
FIS,pressures,25,21.71
FIS,pressures,26,21.71
FIS,pressures,27,21.71
FIS,pressures,28,21.71
FIS,pressures,29,21.71
FIS,pressures,30,21.71
FIS,pressures,31,21.71
FIS,pressures,32,21.71
FIS,pressures,33,21.71
FIS,pressures,34,21.71
FIS,pressures,35,21.71
FIS,pressures,36,21.71
FIS,pressures,37,21.71
FIS,pressures,38,21.71
FIS,pressures,39,21.71
FIS,pressures,40,21.71
FIS,pressures,41,21.71
FIS,pressures,42,21.71
FIS,resilience,1,78.38
FIS,resilience,2,78.38
FIS,resilience,3,78.38
FIS,resilience,4,78.38
FIS,resilience,5,78.38
FIS,resilience,6,78.38
FIS,resilience,7,78.38
FIS,resilience,8,78.38
FIS,resilience,9,78.38
FIS,resilience,10,78.38
FIS,resilience,11,78.38
FIS,resilience,12,78.38
FIS,resilience,13,78.38
FIS,resilience,14,78.38
FIS,resilience,15,78.38
FIS,resilience,16,78.38
FIS,resilience,17,78.38
FIS,resilience,18,78.38
FIS,resilience,19,78.38
FIS,resilience,20,78.38
FIS,resilience,21,78.38
FIS,resilience,22,78.38
FIS,resilience,23,78.38
FIS,resilience,24,78.38
FIS,resilience,25,78.38
FIS,resilience,26,78.38
FIS,resilience,27,78.38
FIS,resilience,28,78.38
FIS,resilience,29,78.38
FIS,resilience,30,78.38
FIS,resilience,31,78.38
FIS,resilience,32,78.38
FIS,resilience,33,78.38
FIS,resilience,34,78.38
FIS,resilience,35,78.38
FIS,resilience,36,78.38
FIS,resilience,37,78.38
FIS,resilience,38,78.38
FIS,resilience,39,78.38
FIS,resilience,40,78.38
FIS,resilience,41,78.38
FIS,resilience,42,78.38
FIS,score,0,77.63
FIS,score,1,77.63
FIS,score,2,77.63
FIS,score,3,77.63
FIS,score,4,77.63
FIS,score,5,77.63
FIS,score,6,77.63
FIS,score,7,77.63
FIS,score,8,77.63
FIS,score,9,77.63
FIS,score,10,77.63
FIS,score,11,77.63
FIS,score,12,77.63
FIS,score,13,77.63
FIS,score,14,77.63
FIS,score,15,77.63
FIS,score,16,77.63
FIS,score,17,77.63
FIS,score,18,77.63
FIS,score,19,77.63
FIS,score,20,77.63
FIS,score,21,77.63
FIS,score,22,77.63
FIS,score,23,77.63
FIS,score,24,77.63
FIS,score,25,77.63
FIS,score,26,77.63
FIS,score,27,77.63
FIS,score,28,77.63
FIS,score,29,77.63
FIS,score,30,77.63
FIS,score,31,77.63
FIS,score,32,77.63
FIS,score,33,77.63
FIS,score,34,77.63
FIS,score,35,77.63
FIS,score,36,77.63
FIS,score,37,77.63
FIS,score,38,77.63
FIS,score,39,77.63
FIS,score,40,77.63
FIS,score,41,77.63
FIS,score,42,77.63
FIS,status,0,69.9
FIS,status,1,69.9
FIS,status,2,69.9
FIS,status,3,69.9
FIS,status,4,69.9
FIS,status,5,69.9
FIS,status,6,69.9
FIS,status,7,69.9
FIS,status,8,69.9
FIS,status,9,69.9
FIS,status,10,69.9
FIS,status,11,69.9
FIS,status,12,69.9
FIS,status,13,69.9
FIS,status,14,69.9
FIS,status,15,69.9
FIS,status,16,69.9
FIS,status,17,69.9
FIS,status,18,69.9
FIS,status,19,69.9
FIS,status,20,69.9
FIS,status,21,69.9
FIS,status,22,69.9
FIS,status,23,69.9
FIS,status,24,69.9
FIS,status,25,69.9
FIS,status,26,69.9
FIS,status,27,69.9
FIS,status,28,69.9
FIS,status,29,69.9
FIS,status,30,69.9
FIS,status,31,69.9
FIS,status,32,69.9
FIS,status,33,69.9
FIS,status,34,69.9
FIS,status,35,69.9
FIS,status,36,69.9
FIS,status,37,69.9
FIS,status,38,69.9
FIS,status,39,69.9
FIS,status,40,69.9
FIS,status,41,69.9
FIS,status,42,69.9
FIS,trend,1,0.05
FIS,trend,2,0.05
FIS,trend,3,0.05
FIS,trend,4,0.05
FIS,trend,5,0.05
FIS,trend,6,0.05
FIS,trend,7,0.05
FIS,trend,8,0.05
FIS,trend,9,0.05
FIS,trend,10,0.05
FIS,trend,11,0.05
FIS,trend,12,0.05
FIS,trend,13,0.05
FIS,trend,14,0.05
FIS,trend,15,0.05
FIS,trend,16,0.05
FIS,trend,17,0.05
FIS,trend,18,0.05
FIS,trend,19,0.05
FIS,trend,20,0.05
FIS,trend,21,0.05
FIS,trend,22,0.05
FIS,trend,23,0.05
FIS,trend,24,0.05
FIS,trend,25,0.05
FIS,trend,26,0.05
FIS,trend,27,0.05
FIS,trend,28,0.05
FIS,trend,29,0.05
FIS,trend,30,0.05
FIS,trend,31,0.05
FIS,trend,32,0.05
FIS,trend,33,0.05
FIS,trend,34,0.05
FIS,trend,35,0.05
FIS,trend,36,0.05
FIS,trend,37,0.05
FIS,trend,38,0.05
FIS,trend,39,0.05
FIS,trend,40,0.05
FIS,trend,41,0.05
FIS,trend,42,0.05
FP,future,0,85.52
FP,future,1,85.52
FP,future,2,85.52
FP,future,3,85.52
FP,future,4,85.52
FP,future,5,85.52
FP,future,6,85.52
FP,future,7,85.52
FP,future,8,85.52
FP,future,9,85.52
FP,future,10,85.52
FP,future,11,85.52
FP,future,12,85.52
FP,future,13,85.52
FP,future,14,85.52
FP,future,15,85.52
FP,future,16,85.52
FP,future,17,85.52
FP,future,18,85.52
FP,future,19,85.52
FP,future,20,85.52
FP,future,21,85.52
FP,future,22,85.52
FP,future,23,85.52
FP,future,24,85.52
FP,future,25,85.52
FP,future,26,85.52
FP,future,27,85.52
FP,future,28,85.52
FP,future,29,85.52
FP,future,30,85.52
FP,future,31,85.52
FP,future,32,85.52
FP,future,33,85.52
FP,future,34,85.52
FP,future,35,85.52
FP,future,36,85.52
FP,future,37,85.52
FP,future,38,85.52
FP,future,39,85.52
FP,future,40,85.52
FP,future,41,85.52
FP,future,42,85.52
FP,pressures,1,
FP,pressures,2,
FP,pressures,3,
FP,pressures,4,
FP,pressures,5,
FP,pressures,6,
FP,pressures,7,
FP,pressures,8,
FP,pressures,9,
FP,pressures,10,
FP,pressures,11,
FP,pressures,12,
FP,pressures,13,
FP,pressures,14,
FP,pressures,15,
FP,pressures,16,
FP,pressures,17,
FP,pressures,18,
FP,pressures,19,
FP,pressures,20,
FP,pressures,21,
FP,pressures,22,
FP,pressures,23,
FP,pressures,24,
FP,pressures,25,
FP,pressures,26,
FP,pressures,27,
FP,pressures,28,
FP,pressures,29,
FP,pressures,30,
FP,pressures,31,
FP,pressures,32,
FP,pressures,33,
FP,pressures,34,
FP,pressures,35,
FP,pressures,36,
FP,pressures,37,
FP,pressures,38,
FP,pressures,39,
FP,pressures,40,
FP,pressures,41,
FP,pressures,42,
FP,resilience,1,
FP,resilience,2,
FP,resilience,3,
FP,resilience,4,
FP,resilience,5,
FP,resilience,6,
FP,resilience,7,
FP,resilience,8,
FP,resilience,9,
FP,resilience,10,
FP,resilience,11,
FP,resilience,12,
