goal,dimension,region_id,score
FP,resilience,13,
FP,resilience,14,
FP,resilience,15,
FP,resilience,16,
FP,resilience,17,
FP,resilience,18,
FP,resilience,19,
FP,resilience,20,
FP,resilience,21,
FP,resilience,22,
FP,resilience,23,
FP,resilience,24,
FP,resilience,25,
FP,resilience,26,
FP,resilience,27,
FP,resilience,28,
FP,resilience,29,
FP,resilience,30,
FP,resilience,31,
FP,resilience,32,
FP,resilience,33,
FP,resilience,34,
FP,resilience,35,
FP,resilience,36,
FP,resilience,37,
FP,resilience,38,
FP,resilience,39,
FP,resilience,40,
FP,resilience,41,
FP,resilience,42,
FP,score,0,77.85
FP,score,1,77.85
FP,score,2,77.85
FP,score,3,77.85
FP,score,4,77.85
FP,score,5,77.85
FP,score,6,77.85
FP,score,7,77.85
FP,score,8,77.85
FP,score,9,77.85
FP,score,10,77.85
FP,score,11,77.85
FP,score,12,77.85
FP,score,13,77.85
FP,score,14,77.85
FP,score,15,77.85
FP,score,16,77.85
FP,score,17,77.85
FP,score,18,77.85
FP,score,19,77.85
FP,score,20,77.85
FP,score,21,77.85
FP,score,22,77.85
FP,score,23,77.85
FP,score,24,77.85
FP,score,25,77.85
FP,score,26,77.85
FP,score,27,77.85
FP,score,28,77.85
FP,score,29,77.85
FP,score,30,77.85
FP,score,31,77.85
FP,score,32,77.85
FP,score,33,77.85
FP,score,34,77.85
FP,score,35,77.85
FP,score,36,77.85
FP,score,37,77.85
FP,score,38,77.85
FP,score,39,77.85
FP,score,40,77.85
FP,score,41,77.85
FP,score,42,77.85
FP,status,0,70.19
FP,status,1,70.19
FP,status,2,70.19
FP,status,3,70.19
FP,status,4,70.19
FP,status,5,70.19
FP,status,6,70.19
FP,status,7,70.19
FP,status,8,70.19
FP,status,9,70.19
FP,status,10,70.19
FP,status,11,70.19
FP,status,12,70.19
FP,status,13,70.19
FP,status,14,70.19
FP,status,15,70.19
FP,status,16,70.19
FP,status,17,70.19
FP,status,18,70.19
FP,status,19,70.19
FP,status,20,70.19
FP,status,21,70.19
FP,status,22,70.19
FP,status,23,70.19
FP,status,24,70.19
FP,status,25,70.19
FP,status,26,70.19
FP,status,27,70.19
FP,status,28,70.19
FP,status,29,70.19
FP,status,30,70.19
FP,status,31,70.19
FP,status,32,70.19
FP,status,33,70.19
FP,status,34,70.19
FP,status,35,70.19
FP,status,36,70.19
FP,status,37,70.19
FP,status,38,70.19
FP,status,39,70.19
FP,status,40,70.19
FP,status,41,70.19
FP,status,42,70.19
FP,trend,1,0.05
FP,trend,2,0.05
FP,trend,3,0.05
FP,trend,4,0.05
FP,trend,5,0.05
FP,trend,6,0.05
FP,trend,7,0.05
FP,trend,8,0.05
FP,trend,9,0.05
FP,trend,10,0.05
FP,trend,11,0.05
FP,trend,12,0.05
FP,trend,13,0.05
FP,trend,14,0.05
FP,trend,15,0.05
FP,trend,16,0.05
FP,trend,17,0.05
FP,trend,18,0.05
FP,trend,19,0.05
FP,trend,20,0.05
FP,trend,21,0.05
FP,trend,22,0.05
FP,trend,23,0.05
FP,trend,24,0.05
FP,trend,25,0.05
FP,trend,26,0.05
FP,trend,27,0.05
FP,trend,28,0.05
FP,trend,29,0.05
FP,trend,30,0.05
FP,trend,31,0.05
FP,trend,32,0.05
FP,trend,33,0.05
FP,trend,34,0.05
FP,trend,35,0.05
FP,trend,36,0.05
FP,trend,37,0.05
FP,trend,38,0.05
FP,trend,39,0.05
FP,trend,40,0.05
FP,trend,41,0.05
FP,trend,42,0.05
HAB,future,0,90.92
HAB,future,1,90.92
HAB,future,2,90.92
HAB,future,3,90.92
HAB,future,4,90.92
HAB,future,5,90.92
HAB,future,6,90.92
HAB,future,7,90.92
HAB,future,8,90.92
HAB,future,9,90.92
HAB,future,10,90.92
HAB,future,11,90.92
HAB,future,12,90.92
HAB,future,13,90.92
HAB,future,14,90.92
HAB,future,15,90.92
HAB,future,16,90.92
HAB,future,17,90.92
HAB,future,18,90.92
HAB,future,19,90.92
HAB,future,20,90.92
HAB,future,21,90.92
HAB,future,22,90.92
HAB,future,23,90.92
HAB,future,24,90.92
HAB,future,25,90.92
HAB,future,26,90.92
HAB,future,27,90.92
HAB,future,28,90.92
HAB,future,29,90.92
HAB,future,30,90.92
HAB,future,31,90.92
HAB,future,32,90.92
HAB,future,33,90.92
HAB,future,34,90.92
HAB,future,35,90.92
HAB,future,36,90.92
HAB,future,37,90.92
HAB,future,38,90.92
HAB,future,39,90.92
HAB,future,40,90.92
HAB,future,41,90.92
HAB,future,42,90.92
HAB,pressures,1,29.11
HAB,pressures,2,29.11
HAB,pressures,3,29.11
HAB,pressures,4,29.11
HAB,pressures,5,29.11
HAB,pressures,6,29.11
HAB,pressures,7,29.11
HAB,pressures,8,29.11
HAB,pressures,9,29.11
HAB,pressures,10,29.11
HAB,pressures,11,29.11
HAB,pressures,12,29.11
HAB,pressures,13,29.11
HAB,pressures,14,29.11
HAB,pressures,15,29.11
HAB,pressures,16,29.11
HAB,pressures,17,29.11
HAB,pressures,18,29.11
HAB,pressures,19,29.11
HAB,pressures,20,29.11
HAB,pressures,21,29.11
HAB,pressures,22,29.11
HAB,pressures,23,29.11
HAB,pressures,24,29.11
HAB,pressures,25,29.11
HAB,pressures,26,29.11
HAB,pressures,27,29.11
HAB,pressures,28,29.11
HAB,pressures,29,29.11
HAB,pressures,30,29.11
HAB,pressures,31,29.11
HAB,pressures,32,29.11
HAB,pressures,33,29.11
HAB,pressures,34,29.11
HAB,pressures,35,29.11
HAB,pressures,36,29.11
HAB,pressures,37,29.11
HAB,pressures,38,29.11
HAB,pressures,39,29.11
HAB,pressures,40,29.11
HAB,pressures,41,29.11
HAB,pressures,42,29.11
HAB,resilience,1,84.31
HAB,resilience,2,84.31
HAB,resilience,3,84.31
HAB,resilience,4,84.31
HAB,resilience,5,84.31
HAB,resilience,6,84.31
HAB,resilience,7,84.31
HAB,resilience,8,84.31
HAB,resilience,9,84.31
HAB,resilience,10,84.31
HAB,resilience,11,84.31
HAB,resilience,12,84.31
HAB,resilience,13,84.31
HAB,resilience,14,84.31
HAB,resilience,15,84.31
HAB,resilience,16,84.31
HAB,resilience,17,84.31
HAB,resilience,18,84.31
HAB,resilience,19,84.31
HAB,resilience,20,84.31
HAB,resilience,21,84.31
HAB,resilience,22,84.31
HAB,resilience,23,84.31
HAB,resilience,24,84.31
HAB,resilience,25,84.31
HAB,resilience,26,84.31
HAB,resilience,27,84.31
HAB,resilience,28,84.31
HAB,resilience,29,84.31
HAB,resilience,30,84.31
HAB,resilience,31,84.31
HAB,resilience,32,84.31
HAB,resilience,33,84.31
HAB,resilience,34,84.31
HAB,resilience,35,84.31
HAB,resilience,36,84.31
HAB,resilience,37,84.31
HAB,resilience,38,84.31
HAB,resilience,39,84.31
HAB,resilience,40,84.31
HAB,resilience,41,84.31
HAB,resilience,42,84.31
HAB,score,0,86.9
HAB,score,1,86.9
HAB,score,2,86.9
HAB,score,3,86.9
HAB,score,4,86.9
HAB,score,5,86.9
HAB,score,6,86.9
HAB,score,7,86.9
HAB,score,8,86.9
HAB,score,9,86.9
HAB,score,10,86.9
HAB,score,11,86.9
HAB,score,12,86.9
HAB,score,13,86.9
HAB,score,14,86.9
HAB,score,15,86.9
HAB,score,16,86.9
HAB,score,17,86.9
HAB,score,18,86.9
HAB,score,19,86.9
HAB,score,20,86.9
HAB,score,21,86.9
HAB,score,22,86.9
HAB,score,23,86.9
HAB,score,24,86.9
HAB,score,25,86.9
HAB,score,26,86.9
HAB,score,27,86.9
HAB,score,28,86.9
HAB,score,29,86.9
HAB,score,30,86.9
HAB,score,31,86.9
HAB,score,32,86.9
HAB,score,33,86.9
HAB,score,34,86.9
HAB,score,35,86.9
HAB,score,36,86.9
HAB,score,37,86.9
HAB,score,38,86.9
HAB,score,39,86.9
HAB,score,40,86.9
HAB,score,41,86.9
HAB,score,42,86.9
HAB,status,0,82.88
HAB,status,1,82.88
HAB,status,2,82.88
HAB,status,3,82.88
HAB,status,4,82.88
HAB,status,5,82.88
HAB,status,6,82.88
HAB,status,7,82.88
HAB,status,8,82.88
HAB,status,9,82.88
HAB,status,10,82.88
HAB,status,11,82.88
HAB,status,12,82.88
HAB,status,13,82.88
HAB,status,14,82.88
HAB,status,15,82.88
HAB,status,16,82.88
HAB,status,17,82.88
HAB,status,18,82.88
HAB,status,19,82.88
HAB,status,20,82.88
HAB,status,21,82.88
HAB,status,22,82.88
HAB,status,23,82.88
HAB,status,24,82.88
HAB,status,25,82.88
HAB,status,26,82.88
HAB,status,27,82.88
HAB,status,28,82.88
HAB,status,29,82.88
HAB,status,30,82.88
HAB,status,31,82.88
HAB,status,32,82.88
HAB,status,33,82.88
HAB,status,34,82.88
HAB,status,35,82.88
HAB,status,36,82.88
HAB,status,37,82.88
HAB,status,38,82.88
HAB,status,39,82.88
HAB,status,40,82.88
HAB,status,41,82.88
HAB,status,42,82.88
HAB,trend,1,-0.13
HAB,trend,2,-0.13
HAB,trend,3,-0.13
HAB,trend,4,-0.13
HAB,trend,5,-0.13
HAB,trend,6,-0.13
HAB,trend,7,-0.13
HAB,trend,8,-0.13
HAB,trend,9,-0.13
HAB,trend,10,-0.13
HAB,trend,11,-0.13
HAB,trend,12,-0.13
HAB,trend,13,-0.13
HAB,trend,14,-0.13
HAB,trend,15,-0.13
HAB,trend,16,-0.13
HAB,trend,17,-0.13
HAB,trend,18,-0.13
HAB,trend,19,-0.13
HAB,trend,20,-0.13
HAB,trend,21,-0.13
HAB,trend,22,-0.13
HAB,trend,23,-0.13
HAB,trend,24,-0.13
HAB,trend,25,-0.13
HAB,trend,26,-0.13
HAB,trend,27,-0.13
HAB,trend,28,-0.13
HAB,trend,29,-0.13
HAB,trend,30,-0.13
HAB,trend,31,-0.13
HAB,trend,32,-0.13
HAB,trend,33,-0.13
HAB,trend,34,-0.13
HAB,trend,35,-0.13
HAB,trend,36,-0.13
HAB,trend,37,-0.13
HAB,trend,38,-0.13
HAB,trend,39,-0.13
HAB,trend,40,-0.13
HAB,trend,41,-0.13
HAB,trend,42,-0.13
ICO,future,0,96.16
ICO,future,1,96.16
ICO,future,2,96.16
ICO,future,3,96.16
ICO,future,4,96.16
ICO,future,5,96.16
ICO,future,6,96.16
ICO,future,7,96.16
ICO,future,8,96.16
ICO,future,9,96.16
ICO,future,10,96.16
ICO,future,11,96.16
ICO,future,12,96.16
ICO,future,13,96.16
ICO,future,14,96.16
ICO,future,15,96.16
ICO,future,16,96.16
ICO,future,17,96.16
ICO,future,18,96.16
ICO,future,19,96.16
ICO,future,20,96.16
ICO,future,21,96.16
ICO,future,22,96.16
ICO,future,23,96.16
ICO,future,24,96.16
ICO,future,25,96.16
ICO,future,26,96.16
ICO,future,27,96.16
ICO,future,28,96.16
ICO,future,29,96.16
ICO,future,30,96.16
ICO,future,31,96.16
ICO,future,32,96.16
ICO,future,33,96.16
ICO,future,34,96.16
ICO,future,35,96.16
ICO,future,36,96.16
ICO,future,37,96.16
ICO,future,38,96.16
ICO,future,39,96.16
ICO,future,40,96.16
ICO,future,41,96.16
ICO,future,42,96.16
ICO,pressures,1,29.8
ICO,pressures,2,29.8
ICO,pressures,3,29.8
ICO,pressures,4,29.8
ICO,pressures,5,29.8
ICO,pressures,6,29.8
ICO,pressures,7,29.8
ICO,pressures,8,29.8
ICO,pressures,9,29.8
ICO,pressures,10,29.8
ICO,pressures,11,29.8
ICO,pressures,12,29.8
ICO,pressures,13,29.8
ICO,pressures,14,29.8
ICO,pressures,15,29.8
ICO,pressures,16,29.8
ICO,pressures,17,29.8
ICO,pressures,18,29.8
ICO,pressures,19,29.8
ICO,pressures,20,29.8
ICO,pressures,21,29.8
ICO,pressures,22,29.8
ICO,pressures,23,29.8
ICO,pressures,24,29.8
ICO,pressures,25,29.8
ICO,pressures,26,29.8
ICO,pressures,27,29.8
ICO,pressures,28,29.8
ICO,pressures,29,29.8
ICO,pressures,30,29.8
ICO,pressures,31,29.8
ICO,pressures,32,29.8
ICO,pressures,33,29.8
ICO,pressures,34,29.8
ICO,pressures,35,29.8
ICO,pressures,36,29.8
ICO,pressures,37,29.8
ICO,pressures,38,29.8
ICO,pressures,39,29.8
ICO,pressures,40,29.8
ICO,pressures,41,29.8
ICO,pressures,42,29.8
ICO,resilience,1,82.29
ICO,resilience,2,82.29
ICO,resilience,3,82.29
ICO,resilience,4,82.29
ICO,resilience,5,82.29
ICO,resilience,6,82.29
ICO,resilience,7,82.29
ICO,resilience,8,82.29
ICO,resilience,9,82.29
ICO,resilience,10,82.29
ICO,resilience,11,82.29
ICO,resilience,12,82.29
ICO,resilience,13,82.29
ICO,resilience,14,82.29
ICO,resilience,15,82.29
ICO,resilience,16,82.29
ICO,resilience,17,82.29
ICO,resilience,18,82.29
ICO,resilience,19,82.29
ICO,resilience,20,82.29
ICO,resilience,21,82.29
ICO,resilience,22,82.29
ICO,resilience,23,82.29
ICO,resilience,24,82.29
ICO,resilience,25,82.29
ICO,resilience,26,82.29
ICO,resilience,27,82.29
ICO,resilience,28,82.29
ICO,resilience,29,82.29
ICO,resilience,30,82.29
ICO,resilience,31,82.29
ICO,resilience,32,82.29
ICO,resilience,33,82.29
ICO,resilience,34,82.29
ICO,resilience,35,82.29
ICO,resilience,36,82.29
ICO,resilience,37,82.29
ICO,resilience,38,82.29
ICO,resilience,39,82.29
ICO,resilience,40,82.29
ICO,resilience,41,82.29
ICO,resilience,42,82.29
ICO,score,0,89.26
ICO,score,1,89.26
ICO,score,2,89.26
ICO,score,3,89.26
ICO,score,4,89.26
ICO,score,5,89.26
ICO,score,6,89.26
ICO,score,7,89.26
ICO,score,8,89.26
ICO,score,9,89.26
ICO,score,10,89.26
ICO,score,11,89.26
ICO,score,12,89.26
ICO,score,13,89.26
ICO,score,14,89.26
ICO,score,15,89.26
ICO,score,16,89.26
ICO,score,17,89.26
ICO,score,18,89.26
ICO,score,19,89.26
ICO,score,20,89.26
ICO,score,21,89.26
ICO,score,22,89.26
ICO,score,23,89.26
ICO,score,24,89.26
ICO,score,25,89.26
ICO,score,26,89.26
ICO,score,27,89.26
ICO,score,28,89.26
ICO,score,29,89.26
ICO,score,30,89.26
ICO,score,31,89.26
ICO,score,32,89.26
ICO,score,33,89.26
ICO,score,34,89.26
ICO,score,35,89.26
ICO,score,36,89.26
ICO,score,37,89.26
ICO,score,38,89.26
ICO,score,39,89.26
ICO,score,40,89.26
ICO,score,41,89.26
ICO,score,42,89.26
ICO,status,0,82.35
ICO,status,1,82.35
ICO,status,2,82.35
ICO,status,3,82.35
ICO,status,4,82.35
ICO,status,5,82.35
ICO,status,6,82.35
ICO,status,7,82.35
ICO,status,8,82.35
ICO,status,9,82.35
ICO,status,10,82.35
ICO,status,11,82.35
ICO,status,12,82.35
ICO,status,13,82.35
ICO,status,14,82.35
ICO,status,15,82.35
ICO,status,16,82.35
ICO,status,17,82.35
ICO,status,18,82.35
ICO,status,19,82.35
ICO,status,20,82.35
ICO,status,21,82.35
ICO,status,22,82.35
ICO,status,23,82.35
ICO,status,24,82.35
ICO,status,25,82.35
ICO,status,26,82.35
ICO,status,27,82.35
ICO,status,28,82.35
ICO,status,29,82.35
ICO,status,30,82.35
ICO,status,31,82.35
ICO,status,32,82.35
ICO,status,33,82.35
ICO,status,34,82.35
ICO,status,35,82.35
ICO,status,36,82.35
ICO,status,37,82.35
ICO,status,38,82.35
ICO,status,39,82.35
ICO,status,40,82.35
ICO,status,41,82.35
ICO,status,42,82.35
ICO,trend,1,-0.01
ICO,trend,2,-0.01
ICO,trend,3,-0.01
ICO,trend,4,-0.01
ICO,trend,5,-0.01
ICO,trend,6,-0.01
ICO,trend,7,-0.01
ICO,trend,8,-0.01
ICO,trend,9,-0.01
ICO,trend,10,-0.01
ICO,trend,11,-0.01
ICO,trend,12,-0.01
ICO,trend,13,-0.01
ICO,trend,14,-0.01
ICO,trend,15,-0.01
ICO,trend,16,-0.01
ICO,trend,17,-0.01
ICO,trend,18,-0.01
ICO,trend,19,-0.01
ICO,trend,20,-0.01
ICO,trend,21,-0.01
ICO,trend,22,-0.01
ICO,trend,23,-0.01
ICO,trend,24,-0.01
ICO,trend,25,-0.01
ICO,trend,26,-0.01
ICO,trend,27,-0.01
ICO,trend,28,-0.01
ICO,trend,29,-0.01
ICO,trend,30,-0.01
ICO,trend,31,-0.01
ICO,trend,32,-0.01
ICO,trend,33,-0.01
ICO,trend,34,-0.01
ICO,trend,35,-0.01
ICO,trend,36,-0.01
ICO,trend,37,-0.01
ICO,trend,38,-0.01
ICO,trend,39,-0.01
ICO,trend,40,-0.01
ICO,trend,41,-0.01
ICO,trend,42,-0.01
Index,future,0,73.97
Index,future,1,73.97
Index,future,2,73.97
Index,future,3,73.97
Index,future,4,73.97
Index,future,5,73.97
Index,future,6,73.97
Index,future,7,73.97
Index,future,8,73.97
Index,future,9,73.97
Index,future,10,73.97
Index,future,11,73.97
Index,future,12,73.97
Index,future,13,73.97
Index,future,14,73.97
Index,future,15,73.97
Index,future,16,73.97
Index,future,17,73.97
Index,future,18,73.97
Index,future,19,73.97
Index,future,20,73.97
Index,future,21,73.97
Index,future,22,73.97
Index,future,23,73.97
Index,future,24,73.97
Index,future,25,73.97
Index,future,26,73.97
Index,future,27,73.97
Index,future,28,73.97
Index,future,29,73.97
Index,future,30,73.97
Index,future,31,73.97
Index,future,32,73.97
Index,future,33,73.97
Index,future,34,73.97
Index,future,35,73.97
Index,future,36,73.97
Index,future,37,73.97
Index,future,38,73.97
Index,future,39,73.97
Index,future,40,73.97
Index,future,41,73.97
Index,future,42,73.97
Index,score,0,71.72
Index,score,1,71.72
Index,score,2,71.72
Index,score,3,71.72
Index,score,4,71.72
Index,score,5,71.72
Index,score,6,71.72
Index,score,7,71.72
Index,score,8,71.72
Index,score,9,71.72
Index,score,10,71.72
Index,score,11,71.72
Index,score,12,71.72
Index,score,13,71.72
Index,score,14,71.72
Index,score,15,71.72
Index,score,16,71.72
Index,score,17,71.72
Index,score,18,71.72
Index,score,19,71.72
Index,score,20,71.72
Index,score,21,71.72
Index,score,22,71.72
Index,score,23,71.72
Index,score,24,71.72
Index,score,25,71.72
Index,score,26,71.72
Index,score,27,71.72
Index,score,28,71.72
Index,score,29,71.72
Index,score,30,71.72
Index,score,31,71.72
Index,score,32,71.72
Index,score,33,71.72
Index,score,34,71.72
Index,score,35,71.72
Index,score,36,71.72
Index,score,37,71.72
Index,score,38,71.72
Index,score,39,71.72
Index,score,40,71.72
Index,score,41,71.72
Index,score,42,71.72
LE,future,0,100
LE,future,1,100
LE,future,2,100
LE,future,3,100
LE,future,4,100
LE,future,5,100
LE,future,6,100
LE,future,7,100
LE,future,8,100
LE,future,9,100
LE,future,10,100
LE,future,11,100
LE,future,12,100
LE,future,13,100
LE,future,14,100
LE,future,15,100
LE,future,16,100
LE,future,17,100
LE,future,18,100
LE,future,19,100
LE,future,20,100
LE,future,21,100
LE,future,22,100
LE,future,23,100
LE,future,24,100
LE,future,25,100
LE,future,26,100
LE,future,27,100
LE,future,28,100
LE,future,29,100
LE,future,30,100
LE,future,31,100
LE,future,32,100
LE,future,33,100
LE,future,34,100
LE,future,35,100
LE,future,36,100
LE,future,37,100
LE,future,38,100
LE,future,39,100
LE,future,40,100
LE,future,41,100
LE,future,42,100
LE,pressures,1,
LE,pressures,2,
LE,pressures,3,
LE,pressures,4,
LE,pressures,5,
LE,pressures,6,
LE,pressures,7,
LE,pressures,8,
LE,pressures,9,
LE,pressures,10,
LE,pressures,11,
LE,pressures,12,
LE,pressures,13,
LE,pressures,14,
LE,pressures,15,
LE,pressures,16,
LE,pressures,17,
LE,pressures,18,
LE,pressures,19,
LE,pressures,20,
LE,pressures,21,
LE,pressures,22,
LE,pressures,23,
LE,pressures,24,
LE,pressures,25,
LE,pressures,26,
LE,pressures,27,
LE,pressures,28,
LE,pressures,29,
LE,pressures,30,
LE,pressures,31,
LE,pressures,32,
LE,pressures,33,
LE,pressures,34,
LE,pressures,35,
LE,pressures,36,
LE,pressures,37,
LE,pressures,38,
LE,pressures,39,
LE,pressures,40,
LE,pressures,41,
LE,pressures,42,
LE,resilience,1,
LE,resilience,2,
LE,resilience,3,
LE,resilience,4,
LE,resilience,5,
LE,resilience,6,
LE,resilience,7,
LE,resilience,8,
LE,resilience,9,
LE,resilience,10,
LE,resilience,11,
LE,resilience,12,
LE,resilience,13,
LE,resilience,14,
LE,resilience,15,
LE,resilience,16,
LE,resilience,17,
LE,resilience,18,
LE,resilience,19,
LE,resilience,20,
LE,resilience,21,
LE,resilience,22,
LE,resilience,23,
LE,resilience,24,
LE,resilience,25,
LE,resilience,26,
LE,resilience,27,
LE,resilience,28,
LE,resilience,29,
LE,resilience,30,
LE,resilience,31,
LE,resilience,32,
LE,resilience,33,
LE,resilience,34,
LE,resilience,35,
LE,resilience,36,
LE,resilience,37,
LE,resilience,38,
LE,resilience,39,
LE,resilience,40,
LE,resilience,41,
LE,resilience,42,
LE,score,0,100
LE,score,1,100
LE,score,2,100
LE,score,3,100
LE,score,4,100
LE,score,5,100
LE,score,6,100
LE,score,7,100
LE,score,8,100
LE,score,9,100
LE,score,10,100
LE,score,11,100
LE,score,12,100
LE,score,13,100
LE,score,14,100
LE,score,15,100
LE,score,16,100
LE,score,17,100
LE,score,18,100
LE,score,19,100
LE,score,20,100
LE,score,21,100
LE,score,22,100
LE,score,23,100
LE,score,24,100
LE,score,25,100
LE,score,26,100
LE,score,27,100
LE,score,28,100
LE,score,29,100
LE,score,30,100
LE,score,31,100
LE,score,32,100
LE,score,33,100
LE,score,34,100
LE,score,35,100
LE,score,36,100
LE,score,37,100
LE,score,38,100
LE,score,39,100
LE,score,40,100
LE,score,41,100
LE,score,42,100
LE,status,0,100
LE,status,1,100
LE,status,2,100
LE,status,3,100
LE,status,4,100
LE,status,5,100
