"region_id","score","dimension","matrix","scen_year"
1,1,"status","combined",2019
2,1,"status","combined",2019
11,1,"status","combined",2019
12,1,"status","combined",2019
13,1,"status","combined",2019
14,1,"status","combined",2019
15,1,"status","combined",2019
16,1,"status","combined",2019
17,1,"status","combined",2019
20,1,"status","combined",2019
21,1,"status","combined",2019
22,1,"status","combined",2019
23,1,"status","combined",2019
24,1,"status","combined",2019
25,1,"status","combined",2019
26,1,"status","combined",2019
29,1,"status","combined",2019
30,1,"status","combined",2019
31,1,"status","combined",2019
32,1,"status","combined",2019
33,1,"status","combined",2019
34,1,"status","combined",2019
35,1,"status","combined",2019
36,NA,"status","combined",2019
37,1,"status","combined",2019
38,1,"status","combined",2019
39,1,"status","combined",2019
40,1,"status","combined",2019
41,1,"status","combined",2019
42,1,"status","combined",2019
3,NA,"status","combined",2019
4,NA,"status","combined",2019
5,NA,"status","combined",2019
6,NA,"status","combined",2019
7,NA,"status","combined",2019
8,NA,"status","combined",2019
9,NA,"status","combined",2019
10,NA,"status","combined",2019
18,NA,"status","combined",2019
19,NA,"status","combined",2019
27,NA,"status","combined",2019
28,NA,"status","combined",2019
1,0.013,"trend","combined",2019
2,0.013,"trend","combined",2019
11,-0.042,"trend","combined",2019
12,-0.042,"trend","combined",2019
13,-0.042,"trend","combined",2019
14,-0.008,"trend","combined",2019
15,-0.008,"trend","combined",2019
16,-0.008,"trend","combined",2019
17,-0.008,"trend","combined",2019
26,0.002,"trend","combined",2019
29,0.024,"trend","combined",2019
30,0.024,"trend","combined",2019
31,0.024,"trend","combined",2019
35,-0.037,"trend","combined",2019
36,NA,"trend","combined",2019
37,0.003,"trend","combined",2019
38,0.003,"trend","combined",2019
39,0.011,"trend","combined",2019
40,0.011,"trend","combined",2019
41,0.008,"trend","combined",2019
42,0.008,"trend","combined",2019
3,NA,"trend","combined",2019
4,NA,"trend","combined",2019
5,NA,"trend","combined",2019
6,NA,"trend","combined",2019
7,NA,"trend","combined",2019
8,NA,"trend","combined",2019
9,NA,"trend","combined",2019
10,NA,"trend","combined",2019
18,NA,"trend","combined",2019
19,NA,"trend","combined",2019
20,NA,"trend","combined",2019
21,NA,"trend","combined",2019
22,NA,"trend","combined",2019
23,NA,"trend","combined",2019
24,NA,"trend","combined",2019
25,NA,"trend","combined",2019
27,NA,"trend","combined",2019
28,NA,"trend","combined",2019
32,NA,"trend","combined",2019
33,NA,"trend","combined",2019
34,NA,"trend","combined",2019
1,1,"status","bio",2019
2,1,"status","bio",2019
11,1,"status","bio",2019
12,1,"status","bio",2019
13,1,"status","bio",2019
14,1,"status","bio",2019
15,1,"status","bio",2019
16,1,"status","bio",2019
17,1,"status","bio",2019
20,1,"status","bio",2019
21,1,"status","bio",2019
22,1,"status","bio",2019
23,1,"status","bio",2019
24,1,"status","bio",2019
25,1,"status","bio",2019
26,1,"status","bio",2019
29,1,"status","bio",2019
30,1,"status","bio",2019
31,1,"status","bio",2019
32,1,"status","bio",2019
33,1,"status","bio",2019
34,1,"status","bio",2019
35,1,"status","bio",2019
36,NA,"status","bio",2019
37,1,"status","bio",2019
38,1,"status","bio",2019
39,1,"status","bio",2019
40,1,"status","bio",2019
41,1,"status","bio",2019
42,1,"status","bio",2019
1,NA,"status","sed",2019
2,NA,"status","sed",2019
3,NA,"status","bio",2019
3,NA,"status","sed",2019
4,NA,"status","bio",2019
4,NA,"status","sed",2019
5,NA,"status","bio",2019
5,NA,"status","sed",2019
6,NA,"status","bio",2019
6,NA,"status","sed",2019
7,NA,"status","bio",2019
7,NA,"status","sed",2019
8,NA,"status","bio",2019
8,NA,"status","sed",2019
9,NA,"status","bio",2019
9,NA,"status","sed",2019
10,NA,"status","bio",2019
10,NA,"status","sed",2019
11,NA,"status","sed",2019
12,NA,"status","sed",2019
13,NA,"status","sed",2019
14,NA,"status","sed",2019
15,NA,"status","sed",2019
16,NA,"status","sed",2019
17,NA,"status","sed",2019
18,NA,"status","bio",2019
18,NA,"status","sed",2019
19,NA,"status","bio",2019
19,NA,"status","sed",2019
20,NA,"status","sed",2019
21,NA,"status","sed",2019
22,NA,"status","sed",2019
23,NA,"status","sed",2019
24,NA,"status","sed",2019
25,NA,"status","sed",2019
26,NA,"status","sed",2019
27,NA,"status","bio",2019
27,NA,"status","sed",2019
28,NA,"status","bio",2019
28,NA,"status","sed",2019
29,NA,"status","sed",2019
30,NA,"status","sed",2019
31,NA,"status","sed",2019
32,NA,"status","sed",2019
33,NA,"status","sed",2019
34,NA,"status","sed",2019
35,NA,"status","sed",2019
36,NA,"status","sed",2019
37,NA,"status","sed",2019
38,NA,"status","sed",2019
39,NA,"status","sed",2019
40,NA,"status","sed",2019
41,NA,"status","sed",2019
42,NA,"status","sed",2019
1,0.0132511642387933,"trend","bio",2019
2,0.0132511642387933,"trend","bio",2019
11,-0.0419542548433167,"trend","bio",2019
12,-0.0419542548433167,"trend","bio",2019
13,-0.0419542548433167,"trend","bio",2019
14,-0.00799871664498328,"trend","bio",2019
15,-0.00799871664498328,"trend","bio",2019
16,-0.00799871664498328,"trend","bio",2019
17,-0.00799871664498328,"trend","bio",2019
26,0.00225283495434465,"trend","bio",2019
29,0.0240039022166236,"trend","bio",2019
30,0.0240039022166236,"trend","bio",2019
31,0.0240039022166236,"trend","bio",2019
35,-0.0372622190259849,"trend","bio",2019
36,NA,"trend","bio",2019
37,0.00318632150237795,"trend","bio",2019
38,0.00318632150237795,"trend","bio",2019
39,0.0108973771900799,"trend","bio",2019
40,0.0108973771900799,"trend","bio",2019
41,0.00750352293543023,"trend","bio",2019
42,0.00750352293543023,"trend","bio",2019
1,NA,"trend","sed",2019
2,NA,"trend","sed",2019
3,NA,"trend","bio",2019
3,NA,"trend","sed",2019
4,NA,"trend","bio",2019
4,NA,"trend","sed",2019
5,NA,"trend","bio",2019
5,NA,"trend","sed",2019
6,NA,"trend","bio",2019
6,NA,"trend","sed",2019
7,NA,"trend","bio",2019
7,NA,"trend","sed",2019
8,NA,"trend","bio",2019
8,NA,"trend","sed",2019
9,NA,"trend","bio",2019
9,NA,"trend","sed",2019
10,NA,"trend","bio",2019
10,NA,"trend","sed",2019
11,NA,"trend","sed",2019
12,NA,"trend","sed",2019
13,NA,"trend","sed",2019
14,NA,"trend","sed",2019
15,NA,"trend","sed",2019
16,NA,"trend","sed",2019
17,NA,"trend","sed",2019
18,NA,"trend","bio",2019
18,NA,"trend","sed",2019
19,NA,"trend","bio",2019
19,NA,"trend","sed",2019
20,NA,"trend","bio",2019
20,NA,"trend","sed",2019
21,NA,"trend","bio",2019
21,NA,"trend","sed",2019
22,NA,"trend","bio",2019
22,NA,"trend","sed",2019
23,NA,"trend","bio",2019
23,NA,"trend","sed",2019
24,NA,"trend","bio",2019
24,NA,"trend","sed",2019
25,NA,"trend","bio",2019
25,NA,"trend","sed",2019
26,NA,"trend","sed",2019
27,NA,"trend","bio",2019
27,NA,"trend","sed",2019
28,NA,"trend","bio",2019
28,NA,"trend","sed",2019
29,NA,"trend","sed",2019
30,NA,"trend","sed",2019
31,NA,"trend","sed",2019
32,NA,"trend","bio",2019
32,NA,"trend","sed",2019
33,NA,"trend","bio",2019
33,NA,"trend","sed",2019
34,NA,"trend","bio",2019
34,NA,"trend","sed",2019
35,NA,"trend","sed",2019
36,NA,"trend","sed",2019
37,NA,"trend","sed",2019
38,NA,"trend","sed",2019
39,NA,"trend","sed",2019
40,NA,"trend","sed",2019
41,NA,"trend","sed",2019
42,NA,"trend","sed",2019
